bienst1;cgl;0;0;11.7241379310;0.04
bienst1;cgl;1;1;11.7241379310;0.10
bienst1;cgl;2;2;11.7241379310;0.17
bienst1;cgl;3;3;11.7241379310;0.23
bienst1;cgl;4;4;11.7241379310;0.25
bienst1;cgl;5;5;11.7241379310;0.26
bienst1;cgl;6;6;11.7241379310;0.26
bienst1;cgl;7;7;11.7241379310;0.27
bienst1;cgl;8;8;11.7241379310;0.28
bienst1;cgl;9;9;11.7241379310;0.29
bienst1;cgl;10;10;11.7241379310;0.29
bienst1;cgl;11;11;11.7241379310;0.30
bienst1;cgl;12;12;11.7241379310;0.31
bienst1;cgl;13;13;11.7241379310;0.32
bienst1;cgl;14;14;11.7241379310;0.33
bienst1;cgl;15;15;11.7241379310;0.34
bienst1;cgl;16;16;11.7241379310;0.35
bienst1;cgl;17;17;11.7241379310;0.35
bienst1;cgl;18;18;11.7241379310;0.36
bienst1;cgl;19;19;11.7241379310;0.37
bienst1;cgl;20;20;11.7241379310;0.38
bienst1;cgl;21;21;11.7241379310;0.39
bienst1;cgl;22;22;11.7241379310;0.40
bienst1;cgl;23;23;11.7241379310;0.41
bienst1;cgl;24;24;11.7241379310;0.41
bienst1;cgl;25;25;11.7241379310;0.42
bienst1;cgl;26;26;11.7241379310;0.43
bienst1;cgl;27;27;11.7241379310;0.44
bienst1;cgl;28;28;11.7241379310;0.45
bienst1;cgl;29;29;11.7241379310;0.46
bienst1;cgl;30;30;11.7241379310;0.47
bienst1;cgl;31;31;11.7241379310;0.48
bienst1;cgl;32;32;11.7241379310;0.49
bienst1;cgl;33;33;11.7241379310;0.50
bienst1;cgl;34;34;11.7241379310;0.51
bienst1;cgl;35;35;11.7241379310;0.52
bienst1;cgl;36;36;11.7241379310;0.53
bienst1;cgl;37;37;11.7241379310;0.54
bienst1;cgl;38;38;11.7241379310;0.55
bienst1;cgl;39;39;11.7241379310;0.56
bienst1;cgl;40;40;11.7241379310;0.57
bienst1;cgl;41;41;11.7241379310;0.58
bienst1;cgl;42;42;11.7241379310;0.59
bienst1;cgl;43;43;11.7241379310;0.60
bienst1;cgl;44;44;11.7241379310;0.61
bienst1;cgl;45;45;11.7241379310;0.62
bienst1;cgl;46;46;11.7241379310;0.64
bienst1;cgl;47;47;11.7241379310;0.65
bienst1;cgl;48;48;11.7241379310;0.66
bienst1;cgl;49;49;11.7241379310;0.67
bienst1;cgl;50;50;11.7241379310;0.68
bienst1;cgl;51;50;11.7241379310;0.68
