tpl-tub-ss16;cgl;0;0;150343.7862781619;4158.15
tpl-tub-ss16;cgl;1;257;150348.1190075545;7887.91
tpl-tub-ss16;cgl;2;613;150349.0581533487;8981.84
tpl-tub-ss16;cgl;3;894;150350.8556449335;9393.85
tpl-tub-ss16;cgl;4;1176;150350.8556449335;9727.38
tpl-tub-ss16;cgl;5;1437;150350.8556449335;9930.18
tpl-tub-ss16;cgl;6;1682;150350.8556449335;10073.63
tpl-tub-ss16;cgl;7;1934;150350.8556449337;10251.39
tpl-tub-ss16;cgl;8;2197;150350.8556449336;10453.60
tpl-tub-ss16;cgl-opt;9;2462;150350.8556449336;10632.68
