trdcrooms;cgl;0;0;620425857.1450315714;567.99
trdcrooms;cgl;1;60;620425857.1450315714;573.85
trdcrooms;cgl;2;120;620425857.1450315714;579.65
trdcrooms;cgl;3;180;620425857.1450315714;585.47
trdcrooms;cgl;4;240;620425857.1450315714;591.31
trdcrooms;cgl;5;300;620425857.1450315714;597.17
trdcrooms;cgl;6;360;620425857.1450315714;603.06
trdcrooms;cgl;7;420;620425857.1450315714;608.97
trdcrooms;cgl;8;480;620425857.1450315714;614.91
trdcrooms;cgl;9;540;620425857.1450315714;620.85
trdcrooms;cgl;10;600;620425857.1450315714;626.81
trdcrooms;cgl;11;660;620425857.1450315714;632.79
trdcrooms;cgl;12;720;620425857.1450315714;638.82
trdcrooms;cgl;13;780;620425857.1450315714;644.87
trdcrooms;cgl;14;840;620425857.1450315714;650.95
trdcrooms;cgl;15;900;620425857.1450315714;657.04
trdcrooms;cgl;16;960;620425857.1450315714;663.15
trdcrooms;cgl;17;1020;620425857.1450315714;669.27
trdcrooms;cgl;18;1080;620425857.1450315714;675.43
trdcrooms;cgl;19;1140;620425857.1450315714;681.60
trdcrooms;cgl;20;1200;620425857.1450315714;687.83
trdcrooms;cgl;21;1260;620425857.1450315714;694.05
trdcrooms;cgl;22;1320;620425857.1450315714;700.29
trdcrooms;cgl;23;1380;620425857.1450315714;706.56
trdcrooms;cgl;24;1440;620425857.1450315714;712.87
trdcrooms;cgl;25;1500;620425857.1450315714;719.19
trdcrooms;cgl;26;1560;620425857.1450315714;725.54
trdcrooms;cgl;27;1620;620425857.1450315714;731.90
trdcrooms;cgl;28;1680;620425857.1450315714;738.29
trdcrooms;cgl;29;1740;620425857.1450315714;744.69
trdcrooms;cgl;30;1800;620425857.1450315714;751.11
trdcrooms;cgl;31;1860;620425857.1450315714;757.56
trdcrooms;cgl;32;1920;620425857.1450315714;764.02
trdcrooms;cgl;33;1980;620425857.1450315714;770.51
trdcrooms;cgl;34;2040;620425857.1450315714;777.02
trdcrooms;cgl;35;2100;620425857.1450315714;783.55
trdcrooms;cgl;36;2160;620425857.1450315714;790.11
trdcrooms;cgl;37;2220;620425857.1450315714;796.69
trdcrooms;cgl;38;2280;620425857.1450315714;803.29
trdcrooms;cgl;39;2340;620425857.1450315714;809.91
trdcrooms;cgl;40;2400;620425857.1450315714;816.57
trdcrooms;cgl;41;2460;620425857.1450315714;823.23
trdcrooms;cgl;42;2520;620425857.1450315714;829.94
trdcrooms;cgl;43;2580;620425857.1450315714;836.66
trdcrooms;cgl;44;2640;620425857.1450315714;843.39
trdcrooms;cgl;45;2700;620425857.1450315714;850.15
trdcrooms;cgl;46;2760;620425857.1450315714;856.94
trdcrooms;cgl;47;2820;620425857.1450315714;863.74
trdcrooms;cgl;48;2880;620425857.1450315714;870.56
trdcrooms;cgl;49;2940;620425857.1450315714;877.42
trdcrooms;cgl;50;3000;620425857.1450315714;884.28
trdcrooms;cgl;51;3000;620425857.1450315714;884.28
