savsched1;cgl;0;0;217.4035714286;3042.81
savsched1;cgl;1;136;217.4035714286;3069.22
savsched1;cgl;2;258;217.4035714286;3095.73
savsched1;cgl;3;380;217.4035714286;3122.41
savsched1;cgl;4;502;217.4035714286;3149.23
savsched1;cgl;5;624;217.4035714286;3176.23
savsched1;cgl;6;746;217.4035714286;3203.36
savsched1;cgl;7;868;217.4035714286;3230.64
savsched1;cgl;8;990;217.4035714286;3258.07
savsched1;cgl;9;1112;217.4035714286;3285.65
savsched1;cgl;10;1234;217.4035714286;3313.31
savsched1;cgl;11;1356;217.4035714286;3341.09
savsched1;cgl;12;1478;217.4035714286;3369.08
savsched1;cgl;13;1600;217.4035714286;3397.20
savsched1;cgl;14;1722;217.4035714286;3425.46
savsched1;cgl;15;1844;217.4035714286;3450.56
savsched1;cgl;16;1966;217.4035714286;3475.13
savsched1;cgl;17;2088;217.4035714286;3499.77
savsched1;cgl;18;2210;217.4035714286;3524.50
savsched1;cgl;19;2332;217.4035714286;3549.45
savsched1;cgl;20;2454;217.4035714286;3574.46
savsched1;cgl;21;2576;217.4035714286;3599.61
savsched1;cgl;22;2698;217.4035714286;3624.86
savsched1;cgl;23;2820;217.4035714286;3650.29
savsched1;cgl;24;2942;217.4035714286;3675.87
savsched1;cgl;25;3064;217.4035714286;3701.50
savsched1;cgl;26;3186;217.4035714286;3727.27
savsched1;cgl;27;3308;217.4035714286;3753.19
savsched1;cgl;28;3430;217.4035714286;3779.21
savsched1;cgl;29;3552;217.4035714286;3805.35
savsched1;cgl;30;3674;217.4035714286;3831.63
savsched1;cgl;31;3796;217.4035714286;3858.01
savsched1;cgl;32;3918;217.4035714286;3884.54
savsched1;cgl;33;4040;217.4035714286;3911.20
savsched1;cgl;34;4162;217.4035714286;3939.24
savsched1;cgl;35;4284;217.4035714286;3970.70
savsched1;cgl;36;4406;217.4035714286;4002.33
savsched1;cgl;37;4528;217.4035714286;4033.36
savsched1;cgl;38;4650;217.4035714286;4060.87
savsched1;cgl;39;4772;217.4035714286;4088.51
savsched1;cgl;40;4894;217.4035714286;4116.24
savsched1;cgl;41;5016;217.4035714286;4144.12
savsched1;cgl;42;5138;217.4035714286;4172.12
savsched1;cgl;43;5260;217.4035714286;4200.26
savsched1;cgl;44;5382;217.4035714286;4228.52
savsched1;cgl;45;5504;217.4035714286;4256.89
savsched1;cgl;46;5626;217.4035714286;4285.39
savsched1;cgl;47;5748;217.4035714286;4314.03
savsched1;cgl;48;5870;217.4035714286;4342.81
savsched1;cgl;49;5992;217.4035714286;4371.65
savsched1;cgl;50;6114;217.4035714286;4402.47
savsched1;cgl;51;6114;217.4035714286;4402.47
