sts729;cgl;0;0;243.0000000000;14.40
sts729;cgl;1;43373;243.0000000000;126.57
sts729;cgl;2;86746;243.0000000000;353.17
sts729;cgl;3;130119;243.0000000000;686.89
sts729;cgl;4;173492;243.0000000000;1117.04
sts729;cgl;5;216865;243.0000000000;1650.71
sts729;cgl;6;260238;243.0000000000;2282.44
sts729;cgl;7;303611;243.0000000000;3029.83
sts729;cgl;8;346984;243.0000000000;3877.16
sts729;cgl;9;390357;243.0000000000;4801.60
sts729;cgl;10;433730;243.0000000000;5863.20
sts729;cgl;11;477103;243.0000000000;7074.65
sts729;cgl;12;520476;243.0000000000;8378.27
sts729;cgl;13;563849;243.0000000000;9787.44
