bnatt400;cgl;0;0;0.0000000000;0.46
bnatt400;cgl;1;275;0.0000000000;1.32
bnatt400;cgl;2;341;0.0000000000;1.92
bnatt400;cgl;3;388;0.0000000000;2.29
bnatt400;cgl;4;407;0.0000000000;2.47
bnatt400;cgl;5;414;0.0000000000;2.64
bnatt400;cgl;6;421;0.0000000000;2.80
bnatt400;cgl;7;428;0.0000000000;2.97
bnatt400;cgl;8;435;0.0000000000;3.14
bnatt400;cgl;9;442;0.0000000000;3.30
bnatt400;cgl;10;449;0.0000000000;3.47
bnatt400;cgl;11;456;0.0000000000;3.64
bnatt400;cgl;12;463;0.0000000000;3.80
bnatt400;cgl;13;470;0.0000000000;3.97
bnatt400;cgl;14;477;0.0000000000;4.14
bnatt400;cgl;15;484;0.0000000000;4.31
bnatt400;cgl;16;491;0.0000000000;4.48
bnatt400;cgl;17;498;0.0000000000;4.66
bnatt400;cgl;18;505;0.0000000000;4.83
bnatt400;cgl;19;512;0.0000000000;5.00
bnatt400;cgl;20;519;0.0000000000;5.18
bnatt400;cgl;21;526;0.0000000000;5.36
bnatt400;cgl;22;533;0.0000000000;5.54
bnatt400;cgl;23;540;0.0000000000;5.71
bnatt400;cgl;24;547;0.0000000000;5.88
bnatt400;cgl;25;554;0.0000000000;6.06
bnatt400;cgl;26;561;0.0000000000;6.24
bnatt400;cgl;27;568;0.0000000000;6.43
bnatt400;cgl;28;575;0.0000000000;6.61
bnatt400;cgl;29;582;0.0000000000;6.79
bnatt400;cgl;30;589;0.0000000000;6.97
bnatt400;cgl;31;596;0.0000000000;7.16
bnatt400;cgl;32;603;0.0000000000;7.34
bnatt400;cgl;33;610;0.0000000000;7.53
bnatt400;cgl;34;617;0.0000000000;7.72
bnatt400;cgl;35;624;0.0000000000;7.90
bnatt400;cgl;36;631;0.0000000000;8.09
bnatt400;cgl;37;638;0.0000000000;8.28
bnatt400;cgl;38;645;0.0000000000;8.47
bnatt400;cgl;39;652;0.0000000000;8.66
bnatt400;cgl;40;659;0.0000000000;8.85
bnatt400;cgl;41;666;0.0000000000;9.03
bnatt400;cgl;42;673;0.0000000000;9.22
bnatt400;cgl;43;680;0.0000000000;9.42
bnatt400;cgl;44;687;0.0000000000;9.62
bnatt400;cgl;45;694;0.0000000000;9.81
bnatt400;cgl;46;701;0.0000000000;10.01
bnatt400;cgl;47;708;0.0000000000;10.21
bnatt400;cgl;48;715;0.0000000000;10.41
bnatt400;cgl;49;722;0.0000000000;10.61
bnatt400;cgl;50;729;0.0000000000;10.81
bnatt400;cgl;51;729;0.0000000000;10.81
