nsrand-ipx;cgl;0;0;48880.0000000000;0.83
nsrand-ipx;cgl;1;238;49225.4596491228;96.82
nsrand-ipx;cgl;2;376;49312.4666666667;228.74
nsrand-ipx;cgl;3;474;49420.3063492064;382.78
nsrand-ipx;cgl;4;549;49439.6004232804;548.61
nsrand-ipx;cgl;5;605;49453.1171672772;729.49
nsrand-ipx;cgl;6;651;49463.6808315435;915.02
nsrand-ipx;cgl;7;696;49467.1024778761;1104.97
nsrand-ipx;cgl;8;739;49471.8512175447;1321.03
nsrand-ipx;cgl;9;759;49474.4623699166;1518.92
nsrand-ipx;cgl;10;775;49477.8775646774;1717.73
nsrand-ipx;cgl;11;790;49479.7395509627;1993.62
nsrand-ipx;cgl;12;797;49480.5341282528;2291.89
nsrand-ipx;cgl;13;804;49480.5530228461;2591.84
nsrand-ipx;cgl;14;809;49480.5534005255;2855.67
nsrand-ipx;cgl;15;809;49480.5534005255;3079.40
