mc11;cgl;0;0;608.8443396226;0.58
mc11;cgl;1;212;8613.0094339623;0.63
mc11;cgl;2;213;8613.0094339623;0.66
mc11;cgl;3;214;8613.0094339623;0.69
mc11;cgl;4;215;8613.0094339623;0.71
mc11;cgl;5;216;8613.0094339623;0.74
mc11;cgl;6;217;8613.0094339623;0.76
mc11;cgl;7;218;8613.0094339623;0.79
mc11;cgl;8;219;8613.0094339623;0.82
mc11;cgl;9;220;8613.0094339623;0.84
mc11;cgl;10;221;8613.0094339623;0.87
mc11;cgl;11;222;8613.0094339623;0.89
mc11;cgl;12;223;8613.0094339623;0.92
mc11;cgl;13;224;8613.0094339623;0.95
mc11;cgl;14;225;8613.0094339623;0.97
mc11;cgl;15;226;8613.0094339623;1.00
mc11;cgl;16;227;8613.0094339623;1.02
mc11;cgl;17;228;8613.0094339623;1.05
mc11;cgl;18;229;8613.0094339623;1.08
mc11;cgl;19;230;8613.0094339623;1.10
mc11;cgl;20;231;8613.0094339623;1.13
mc11;cgl;21;232;8613.0094339623;1.16
mc11;cgl;22;233;8613.0094339623;1.18
mc11;cgl;23;234;8613.0094339623;1.21
mc11;cgl;24;235;8613.0094339623;1.24
mc11;cgl;25;236;8613.0094339623;1.26
mc11;cgl;26;237;8613.0094339623;1.29
mc11;cgl;27;238;8613.0094339623;1.32
mc11;cgl;28;239;8613.0094339623;1.34
mc11;cgl;29;240;8613.0094339623;1.37
mc11;cgl;30;241;8613.0094339623;1.40
mc11;cgl;31;242;8613.0094339623;1.42
mc11;cgl;32;243;8613.0094339623;1.45
mc11;cgl;33;244;8613.0094339623;1.48
mc11;cgl;34;245;8613.0094339623;1.50
mc11;cgl;35;246;8613.0094339623;1.53
mc11;cgl;36;247;8613.0094339623;1.56
mc11;cgl;37;248;8613.0094339623;1.58
mc11;cgl;38;249;8613.0094339623;1.61
mc11;cgl;39;250;8613.0094339623;1.64
mc11;cgl;40;251;8613.0094339623;1.67
mc11;cgl;41;252;8613.0094339623;1.69
mc11;cgl;42;253;8613.0094339623;1.72
mc11;cgl;43;254;8613.0094339623;1.75
mc11;cgl;44;255;8613.0094339623;1.78
mc11;cgl;45;256;8613.0094339623;1.80
mc11;cgl;46;257;8613.0094339623;1.83
mc11;cgl;47;258;8613.0094339623;1.86
mc11;cgl;48;259;8613.0094339623;1.89
mc11;cgl;49;260;8613.0094339623;1.91
mc11;cgl;50;261;8613.0094339623;1.94
mc11;cgl;51;261;8613.0094339623;1.94
