bppc6-06;cgl;0;0;200.6333333333;3.69
bppc6-06;cgl;1;7;200.6333333333;4.14
bppc6-06;cgl;2;14;200.6333333333;4.62
bppc6-06;cgl;3;21;200.6333333333;5.18
bppc6-06;cgl;4;28;200.6333333333;5.78
bppc6-06;cgl;5;35;200.6333333333;6.41
bppc6-06;cgl;6;42;200.6333333333;7.10
bppc6-06;cgl;7;49;200.6333333333;7.84
bppc6-06;cgl;8;56;200.6333333333;8.63
bppc6-06;cgl;9;63;200.6333333333;9.47
bppc6-06;cgl;10;70;200.6333333333;10.37
bppc6-06;cgl;11;77;200.6333333333;11.32
bppc6-06;cgl;12;84;200.6333333333;12.32
bppc6-06;cgl;13;91;200.6333333333;13.37
bppc6-06;cgl;14;98;200.6333333333;14.47
bppc6-06;cgl;15;105;200.6333333333;15.63
bppc6-06;cgl;16;112;200.6333333333;16.83
bppc6-06;cgl;17;119;200.6333333333;18.08
bppc6-06;cgl;18;126;200.6333333333;19.39
bppc6-06;cgl;19;133;200.6333333333;20.75
bppc6-06;cgl;20;140;200.6333333333;22.14
bppc6-06;cgl;21;147;200.6333333333;23.59
bppc6-06;cgl;22;154;200.6333333333;25.10
bppc6-06;cgl;23;161;200.6333333333;26.66
bppc6-06;cgl;24;168;200.6333333333;28.29
bppc6-06;cgl;25;175;200.6333333333;29.93
bppc6-06;cgl;26;182;200.6333333333;31.64
bppc6-06;cgl;27;189;200.6333333333;33.39
bppc6-06;cgl;28;196;200.6333333333;35.21
bppc6-06;cgl;29;203;200.6333333333;37.06
bppc6-06;cgl;30;210;200.6333333333;39.00
bppc6-06;cgl;31;217;200.6333333333;40.96
bppc6-06;cgl;32;224;200.6333333333;42.94
bppc6-06;cgl;33;231;200.6333333333;44.99
bppc6-06;cgl;34;238;200.6333333333;47.07
bppc6-06;cgl;35;245;200.6333333333;49.23
bppc6-06;cgl;36;252;200.6333333333;51.43
bppc6-06;cgl;37;259;200.6333333333;53.69
bppc6-06;cgl;38;266;200.6333333333;55.99
bppc6-06;cgl;39;273;200.6333333333;58.35
bppc6-06;cgl;40;280;200.6333333333;61.63
bppc6-06;cgl;41;287;200.6333333333;64.27
bppc6-06;cgl;42;294;200.6333333333;66.77
bppc6-06;cgl;43;301;200.6333333333;69.30
bppc6-06;cgl;44;308;200.6333333333;71.88
bppc6-06;cgl;45;315;200.6333333333;74.57
bppc6-06;cgl;46;322;200.6333333333;77.26
bppc6-06;cgl;47;329;200.6333333333;80.05
bppc6-06;cgl;48;336;200.6333333333;82.87
bppc6-06;cgl;49;343;200.6333333333;85.72
bppc6-06;cgl;50;350;200.6333333333;88.61
bppc6-06;cgl;51;350;200.6333333333;88.61
