cov1075;cgl;0;0;17.1428571429;1.93
cov1075;cgl;1;55;17.1428571429;3.62
cov1075;cgl;2;147;17.1428571429;5.16
cov1075;cgl;3;232;17.1428571429;6.67
cov1075;cgl;4;285;17.1428571429;7.46
cov1075;cgl;5;370;17.1428571429;9.55
cov1075;cgl;6;423;17.1428571429;10.38
cov1075;cgl;7;508;17.1428571429;11.31
cov1075;cgl;8;561;17.1428571429;12.59
cov1075;cgl;9;646;17.1428571429;13.58
cov1075;cgl;10;699;17.1428571429;14.60
cov1075;cgl;11;784;17.1428571429;15.66
cov1075;cgl;12;837;17.1428571429;16.69
cov1075;cgl;13;922;17.1428571429;18.02
cov1075;cgl;14;975;17.1428571429;19.10
cov1075;cgl;15;1060;17.1428571429;20.26
cov1075;cgl;16;1113;17.1428571429;21.53
cov1075;cgl;17;1198;17.1428571429;23.04
cov1075;cgl;18;1251;17.1428571429;25.16
cov1075;cgl;19;1336;17.1428571429;27.44
cov1075;cgl;20;1389;17.1428571429;29.92
cov1075;cgl;21;1474;17.1428571429;31.54
cov1075;cgl;22;1527;17.1428571429;34.35
cov1075;cgl;23;1612;17.1428571429;37.15
cov1075;cgl;24;1665;17.1428571429;39.66
cov1075;cgl;25;1750;17.1428571429;41.36
cov1075;cgl;26;1803;17.1428571429;43.97
cov1075;cgl;27;1888;17.1428571429;45.12
cov1075;cgl;28;1941;17.1428571429;47.34
cov1075;cgl;29;2026;17.1428571429;48.55
cov1075;cgl;30;2079;17.1428571429;51.14
cov1075;cgl;31;2164;17.1428571429;53.29
cov1075;cgl;32;2217;17.1428571429;55.45
cov1075;cgl;33;2302;17.1428571429;56.76
cov1075;cgl;34;2355;17.1428571429;58.10
cov1075;cgl;35;2440;17.1428571429;59.56
cov1075;cgl;36;2493;17.1428571429;60.98
cov1075;cgl;37;2578;17.1428571429;62.48
cov1075;cgl;38;2631;17.1428571429;63.94
cov1075;cgl;39;2716;17.1428571429;65.52
cov1075;cgl;40;2769;17.1428571429;67.06
cov1075;cgl;41;2854;17.1428571429;68.85
cov1075;cgl;42;2907;17.1428571429;70.44
cov1075;cgl;43;2992;17.1428571429;72.13
cov1075;cgl;44;3045;17.1428571429;73.77
cov1075;cgl;45;3130;17.1428571429;76.15
cov1075;cgl;46;3183;17.1428571429;77.81
cov1075;cgl;47;3268;17.1428571429;79.64
cov1075;cgl;48;3321;17.1428571429;81.34
cov1075;cgl;49;3406;17.1428571429;83.24
cov1075;cgl;50;3459;17.1428571429;85.04
cov1075;cgl;51;3459;17.1428571429;85.05
