stdc0025;cgl;0;0;-1743072.6205816469;2.86
stdc0025;cgl;1;337;-1736579.0982293505;513.51
stdc0025;cgl;2;600;1787979.0226033712;1092.62
stdc0025;cgl;3;821;7321340.5986369019;1624.46
stdc0025;cgl;4;996;10820865.9210097790;2113.81
stdc0025;cgl;5;1156;12152817.2666203007;2602.76
stdc0025;cgl;6;1307;13826705.7597283740;3089.94
stdc0025;cgl;7;1438;14364403.0406126808;3576.32
stdc0025;cgl;8;1543;14460743.8494854197;4062.88
stdc0025;cgl;9;1663;14594102.5479531679;4549.34
stdc0025;cgl;10;1769;14602432.7245530803;5034.04
stdc0025;cgl;11;1877;14611817.0193400476;5517.72
stdc0025;cgl;12;1977;14680049.0480901953;6000.51
stdc0025;cgl;13;2080;14758102.4229040947;6481.64
stdc0025;cgl;14;2175;14790950.1542081516;6961.97
stdc0025;cgl;15;2280;14882868.7611026149;7440.50
stdc0025;cgl;16;2374;14903603.6819811724;7917.73
stdc0025;cgl;17;2464;14916431.5683032311;8394.05
stdc0025;cgl;18;2557;14922403.7949198354;8869.44
stdc0025;cgl;19;2645;14926866.6647434402;9343.29
stdc0025;cgl;20;2729;14926866.7817339003;9816.25
stdc0025;cgl;21;2812;14932817.5322275069;10287.99
stdc0025;cgl-opt;22;2892;14932817.5322274957;10758.17
