hgms-det;cgl;0;0;-53824.3914759883;2.10
hgms-det;cgl;1;32;-53824.3914759883;2.17
hgms-det;cgl;2;60;-53824.3914759883;2.24
hgms-det;cgl;3;88;-53824.3914759883;2.31
hgms-det;cgl;4;116;-53824.3914759883;2.39
hgms-det;cgl;5;144;-53824.3914759883;2.47
hgms-det;cgl;6;172;-53824.3914759883;2.55
hgms-det;cgl;7;200;-53824.3914759883;2.63
hgms-det;cgl;8;228;-53824.3914759883;2.71
hgms-det;cgl;9;256;-53824.3914759883;2.80
hgms-det;cgl;10;284;-53824.3914759883;2.88
hgms-det;cgl;11;312;-53824.3914759883;2.97
hgms-det;cgl;12;340;-53824.3914759883;3.07
hgms-det;cgl;13;368;-53824.3914759883;3.16
hgms-det;cgl;14;396;-53824.3914759883;3.26
hgms-det;cgl;15;424;-53824.3914759883;3.36
hgms-det;cgl;16;452;-53824.3914759883;3.46
hgms-det;cgl;17;480;-53824.3914759883;3.56
hgms-det;cgl;18;508;-53824.3914759883;3.66
hgms-det;cgl;19;536;-53824.3914759883;3.77
hgms-det;cgl;20;564;-53824.3914759883;3.88
hgms-det;cgl;21;592;-53824.3914759883;3.99
hgms-det;cgl;22;620;-53824.3914759883;4.10
hgms-det;cgl;23;648;-53824.3914759883;4.22
hgms-det;cgl;24;676;-53824.3914759883;4.34
hgms-det;cgl;25;704;-53824.3914759883;4.46
hgms-det;cgl;26;732;-53824.3914759883;4.58
hgms-det;cgl;27;760;-53824.3914759883;4.70
hgms-det;cgl;28;788;-53824.3914759883;4.83
hgms-det;cgl;29;816;-53824.3914759883;4.96
hgms-det;cgl;30;844;-53824.3914759883;5.09
hgms-det;cgl;31;872;-53824.3914759883;5.22
hgms-det;cgl;32;900;-53824.3914759883;5.36
hgms-det;cgl;33;928;-53824.3914759883;5.50
hgms-det;cgl;34;956;-53824.3914759883;5.63
hgms-det;cgl;35;984;-53824.3914759883;5.78
hgms-det;cgl;36;1012;-53824.3914759883;5.92
hgms-det;cgl;37;1040;-53824.3914759883;6.07
hgms-det;cgl;38;1068;-53824.3914759883;6.21
hgms-det;cgl;39;1096;-53824.3914759883;6.36
hgms-det;cgl;40;1124;-53824.3914759883;6.51
hgms-det;cgl;41;1152;-53824.3914759883;6.67
hgms-det;cgl;42;1180;-53824.3914759883;6.82
hgms-det;cgl;43;1208;-53824.3914759883;6.98
hgms-det;cgl;44;1236;-53824.3914759883;7.14
hgms-det;cgl;45;1264;-53824.3914759883;7.31
hgms-det;cgl;46;1292;-53824.3914759883;7.47
hgms-det;cgl;47;1320;-53824.3914759883;7.64
hgms-det;cgl;48;1348;-53824.3914759883;7.81
hgms-det;cgl;49;1376;-53824.3914759883;7.98
hgms-det;cgl;50;1404;-53824.3914759883;8.15
hgms-det;cgl;51;1404;-53824.3914759883;8.15
