pw-myciel4;cgl;0;0;0.0000000000;0.75
pw-myciel4;cgl;1;141;0.0000000000;0.84
pw-myciel4;cgl;2;282;0.0000000000;0.93
pw-myciel4;cgl;3;423;0.0000000000;1.05
pw-myciel4;cgl;4;564;0.0000000000;1.17
pw-myciel4;cgl;5;705;0.0000000000;1.31
pw-myciel4;cgl;6;846;0.0000000000;1.45
pw-myciel4;cgl;7;987;0.0000000000;1.60
pw-myciel4;cgl;8;1128;0.0000000000;1.76
pw-myciel4;cgl;9;1269;0.0000000000;1.93
pw-myciel4;cgl;10;1410;0.0000000000;2.11
pw-myciel4;cgl;11;1551;0.0000000000;2.31
pw-myciel4;cgl;12;1692;0.0000000000;2.51
pw-myciel4;cgl;13;1833;0.0000000000;2.73
pw-myciel4;cgl;14;1974;0.0000000000;2.95
pw-myciel4;cgl;15;2115;0.0000000000;3.19
pw-myciel4;cgl;16;2256;0.0000000000;3.43
pw-myciel4;cgl;17;2397;0.0000000000;3.69
pw-myciel4;cgl;18;2538;0.0000000000;3.96
pw-myciel4;cgl;19;2679;0.0000000000;4.25
pw-myciel4;cgl;20;2820;0.0000000000;4.54
pw-myciel4;cgl;21;2961;0.0000000000;4.84
pw-myciel4;cgl;22;3102;0.0000000000;5.15
pw-myciel4;cgl;23;3243;0.0000000000;5.47
pw-myciel4;cgl;24;3384;0.0000000000;5.80
pw-myciel4;cgl;25;3525;0.0000000000;6.14
pw-myciel4;cgl;26;3666;0.0000000000;6.49
pw-myciel4;cgl;27;3807;0.0000000000;6.85
pw-myciel4;cgl;28;3948;0.0000000000;7.24
pw-myciel4;cgl;29;4089;0.0000000000;7.63
pw-myciel4;cgl;30;4230;0.0000000000;8.02
pw-myciel4;cgl;31;4371;0.0000000000;8.42
pw-myciel4;cgl;32;4512;0.0000000000;8.84
pw-myciel4;cgl;33;4653;0.0000000000;9.26
pw-myciel4;cgl;34;4794;0.0000000000;9.70
pw-myciel4;cgl;35;4935;0.0000000000;10.14
pw-myciel4;cgl;36;5076;0.0000000000;10.62
pw-myciel4;cgl;37;5217;0.0000000000;11.09
pw-myciel4;cgl;38;5358;0.0000000000;11.56
pw-myciel4;cgl;39;5499;0.0000000000;12.05
pw-myciel4;cgl;40;5640;0.0000000000;12.55
pw-myciel4;cgl;41;5781;0.0000000000;13.06
pw-myciel4;cgl;42;5922;0.0000000000;13.59
pw-myciel4;cgl;43;6063;0.0000000000;14.12
pw-myciel4;cgl;44;6204;0.0000000000;14.67
pw-myciel4;cgl;45;6345;0.0000000000;15.22
pw-myciel4;cgl;46;6486;0.0000000000;15.78
pw-myciel4;cgl;47;6627;0.0000000000;16.37
pw-myciel4;cgl;48;6768;0.0000000000;16.96
pw-myciel4;cgl;49;6909;0.0000000000;17.55
pw-myciel4;cgl;50;7050;0.0000000000;18.15
pw-myciel4;cgl;51;7050;0.0000000000;18.15
