trdca23002;cgl;0;0;-29596.8673670649;1.34
trdca23002;cgl;1;1;-29596.8673670649;1.60
trdca23002;cgl;2;2;-29596.8673670649;1.90
trdca23002;cgl;3;3;-29596.8673670649;2.23
trdca23002;cgl;4;4;-29596.8673670649;2.59
trdca23002;cgl;5;5;-29596.8673670649;2.99
trdca23002;cgl;6;6;-29596.8673670649;3.42
trdca23002;cgl;7;7;-29596.8673670649;3.88
trdca23002;cgl;8;8;-29596.8673670649;4.38
trdca23002;cgl;9;9;-29596.8673670649;4.91
trdca23002;cgl;10;10;-29596.8673670649;5.47
trdca23002;cgl;11;11;-29596.8673670649;6.07
trdca23002;cgl;12;12;-29596.8673670649;6.69
trdca23002;cgl;13;13;-29596.8673670649;7.35
trdca23002;cgl;14;14;-29596.8673670649;8.05
trdca23002;cgl;15;15;-29596.8673670649;8.77
trdca23002;cgl;16;16;-29596.8673670649;9.53
trdca23002;cgl;17;17;-29596.8673670649;10.33
trdca23002;cgl;18;18;-29596.8673670649;11.15
trdca23002;cgl;19;19;-29596.8673670649;12.01
trdca23002;cgl;20;20;-29596.8673670649;12.90
trdca23002;cgl;21;21;-29596.8673670649;13.82
trdca23002;cgl;22;22;-29596.8673670649;14.78
trdca23002;cgl;23;23;-29596.8673670649;15.78
trdca23002;cgl;24;24;-29596.8673670649;16.80
trdca23002;cgl;25;25;-29596.8673670649;17.86
trdca23002;cgl;26;26;-29596.8673670649;18.95
trdca23002;cgl;27;27;-29596.8673670649;20.08
trdca23002;cgl;28;28;-29596.8673670649;21.24
trdca23002;cgl;29;29;-29596.8673670649;22.43
trdca23002;cgl;30;30;-29596.8673670649;23.66
trdca23002;cgl;31;31;-29596.8673670649;24.92
trdca23002;cgl;32;32;-29596.8673670649;26.21
trdca23002;cgl;33;33;-29596.8673670649;27.53
trdca23002;cgl;34;34;-29596.8673670649;28.88
trdca23002;cgl;35;35;-29596.8673670649;30.27
trdca23002;cgl;36;36;-29596.8673670649;31.70
trdca23002;cgl;37;37;-29596.8673670649;33.15
trdca23002;cgl;38;38;-29596.8673670649;34.64
trdca23002;cgl;39;39;-29596.8673670649;36.17
trdca23002;cgl;40;40;-29596.8673670649;37.73
trdca23002;cgl;41;41;-29596.8673670649;39.32
trdca23002;cgl;42;42;-29596.8673670649;40.94
trdca23002;cgl;43;42;-29596.8673670649;42.58
