cl_06_020_03;cgl;0;0;184.1233333333;1.02
cl_06_020_03;cgl;1;9;184.1233333333;1.30
cl_06_020_03;cgl;2;18;184.1233333333;1.62
cl_06_020_03;cgl;3;27;184.1233333333;1.99
cl_06_020_03;cgl;4;36;184.1233333333;2.40
cl_06_020_03;cgl;5;45;184.1233333333;2.86
cl_06_020_03;cgl;6;54;184.1233333333;3.37
cl_06_020_03;cgl;7;63;184.1233333333;3.92
cl_06_020_03;cgl;8;69;184.1233333333;4.50
cl_06_020_03;cgl;9;75;184.1233333333;5.13
cl_06_020_03;cgl;10;81;184.1233333333;5.79
cl_06_020_03;cgl;11;87;184.1233333333;6.49
cl_06_020_03;cgl;12;93;184.1233333333;7.24
cl_06_020_03;cgl;13;99;184.1233333333;8.01
cl_06_020_03;cgl;14;105;184.1233333333;8.84
cl_06_020_03;cgl;15;111;184.1233333333;9.70
cl_06_020_03;cgl;16;117;184.1233333333;10.60
cl_06_020_03;cgl;17;123;184.1233333333;11.53
cl_06_020_03;cgl;18;129;184.1233333333;12.51
cl_06_020_03;cgl;19;135;184.1233333333;13.53
cl_06_020_03;cgl;20;141;184.1233333333;14.59
cl_06_020_03;cgl;21;147;184.1233333333;15.68
cl_06_020_03;cgl;22;153;184.1233333333;16.82
cl_06_020_03;cgl;23;159;184.1233333333;17.99
cl_06_020_03;cgl;24;165;184.1233333333;19.21
cl_06_020_03;cgl;25;171;184.1233333333;20.46
cl_06_020_03;cgl;26;177;184.1233333333;21.75
cl_06_020_03;cgl;27;183;184.1233333333;23.09
cl_06_020_03;cgl;28;189;184.1233333333;24.46
cl_06_020_03;cgl;29;195;184.1233333333;25.87
cl_06_020_03;cgl;30;201;184.1233333333;27.32
cl_06_020_03;cgl;31;207;184.1233333333;28.81
cl_06_020_03;cgl;32;213;184.1233333333;30.34
cl_06_020_03;cgl;33;219;184.1233333333;31.91
cl_06_020_03;cgl;34;225;184.1233333333;33.52
cl_06_020_03;cgl;35;231;184.1233333333;35.16
cl_06_020_03;cgl;36;237;184.1233333333;36.85
cl_06_020_03;cgl;37;243;184.1233333333;38.58
cl_06_020_03;cgl;38;249;184.1233333333;40.34
cl_06_020_03;cgl;39;255;184.1233333333;42.15
cl_06_020_03;cgl;40;261;184.1233333333;43.99
cl_06_020_03;cgl;41;267;184.1233333333;45.88
cl_06_020_03;cgl;42;273;184.1233333333;47.80
cl_06_020_03;cgl;43;279;184.1233333333;49.78
cl_06_020_03;cgl;44;285;184.1233333333;51.78
cl_06_020_03;cgl;45;291;184.1233333333;53.82
cl_06_020_03;cgl;46;297;184.1233333333;55.90
cl_06_020_03;cgl;47;303;184.1233333333;58.02
cl_06_020_03;cgl;48;309;184.1233333333;60.18
cl_06_020_03;cgl;49;315;184.1233333333;62.38
cl_06_020_03;cgl;50;321;184.1233333333;64.62
cl_06_020_03;cgl;51;321;184.1233333333;64.62
