co-100;cgl;0;0;917102.2144266678;137.01
co-100;cgl;1;327;917650.5642949258;639.19
co-100;cgl;2;677;918761.3353624841;1696.13
co-100;cgl;3;1046;919392.6597488340;2541.78
co-100;cgl;4;1458;920257.4045236293;3503.30
co-100;cgl;5;1888;920810.1821575136;4267.68
co-100;cgl;6;2340;921301.7295976704;5019.54
co-100;cgl;7;2778;921782.4289777341;5687.71
co-100;cgl;8;3228;922243.8955072335;6384.59
co-100;cgl;9;3679;922872.3945379681;7143.79
co-100;cgl;10;4120;923862.5957986987;7938.84
co-100;cgl;11;4579;924661.9074779953;8880.28
co-100;cgl;12;5055;925231.7988749689;9770.42
co-100;cgl;13;5531;925947.0967418044;10536.56
