beavma;cgl;0;0;155777.6278471038;0.14
beavma;cgl;1;69;321134.1446098527;0.22
beavma;cgl;2;74;321134.1446098527;0.23
beavma;cgl;3;79;321134.1446098527;0.24
beavma;cgl;4;84;321134.1446098527;0.25
beavma;cgl;5;89;321134.1446098527;0.26
beavma;cgl;6;94;321134.1446098527;0.27
beavma;cgl;7;99;321134.1446098527;0.28
beavma;cgl;8;104;321134.1446098527;0.29
beavma;cgl;9;109;321134.1446098527;0.31
beavma;cgl;10;114;321134.1446098527;0.32
beavma;cgl;11;119;321134.1446098527;0.33
beavma;cgl;12;124;321134.1446098527;0.34
beavma;cgl;13;129;321134.1446098527;0.35
beavma;cgl;14;134;321134.1446098527;0.37
beavma;cgl;15;139;321134.1446098527;0.38
beavma;cgl;16;144;321134.1446098527;0.39
beavma;cgl;17;149;321134.1446098527;0.41
beavma;cgl;18;154;321134.1446098527;0.42
beavma;cgl;19;159;321134.1446098527;0.43
beavma;cgl;20;164;321134.1446098527;0.45
beavma;cgl;21;169;321134.1446098527;0.46
beavma;cgl;22;174;321134.1446098527;0.48
beavma;cgl;23;179;321134.1446098527;0.49
beavma;cgl;24;184;321134.1446098527;0.51
beavma;cgl;25;189;321134.1446098527;0.52
beavma;cgl;26;194;321134.1446098527;0.54
beavma;cgl;27;199;321134.1446098527;0.55
beavma;cgl;28;204;321134.1446098527;0.57
beavma;cgl;29;209;321134.1446098527;0.59
beavma;cgl;30;214;321134.1446098527;0.60
beavma;cgl;31;219;321134.1446098527;0.62
beavma;cgl;32;224;321134.1446098527;0.64
beavma;cgl;33;229;321134.1446098527;0.66
beavma;cgl;34;234;321134.1446098527;0.67
beavma;cgl;35;239;321134.1446098527;0.69
beavma;cgl;36;244;321134.1446098527;0.71
beavma;cgl;37;249;321134.1446098527;0.73
beavma;cgl;38;254;321134.1446098527;0.75
beavma;cgl;39;259;321134.1446098527;0.77
beavma;cgl;40;264;321134.1446098527;0.79
beavma;cgl;41;269;321134.1446098527;0.81
beavma;cgl;42;274;321134.1446098527;0.83
beavma;cgl;43;279;321134.1446098527;0.85
beavma;cgl;44;284;321134.1446098527;0.87
beavma;cgl;45;289;321134.1446098527;0.89
beavma;cgl;46;294;321134.1446098527;0.91
beavma;cgl;47;299;321134.1446098527;0.93
beavma;cgl;48;304;321134.1446098527;0.95
beavma;cgl;49;309;321134.1446098527;0.97
beavma;cgl;50;314;321134.1446098527;1.00
beavma;cgl;51;314;321134.1446098527;1.00
