van;cgl;0;0;1.7235201316;14.83
van;cgl;1;171;1.7235201316;16.72
van;cgl;2;313;1.7235201316;18.65
van;cgl;3;455;1.7235201316;20.62
van;cgl;4;597;1.7235201316;22.64
van;cgl;5;739;1.7235201316;24.69
van;cgl;6;881;1.7235201316;26.81
van;cgl;7;1023;1.7235201316;28.94
van;cgl;8;1165;1.7235201316;31.11
van;cgl;9;1307;1.7235201316;33.31
van;cgl;10;1449;1.7235201316;35.57
van;cgl;11;1591;1.7235201316;37.86
van;cgl;12;1733;1.7235201316;40.21
van;cgl;13;1875;1.7235201316;42.60
van;cgl;14;2017;1.7235201316;45.05
van;cgl;15;2159;1.7235201316;47.54
van;cgl;16;2301;1.7235201316;50.06
van;cgl;17;2443;1.7235201316;52.62
van;cgl;18;2585;1.7235201316;55.24
van;cgl;19;2727;1.7235201316;57.88
van;cgl;20;2869;1.7235201316;60.57
van;cgl;21;3011;1.7235201316;63.29
van;cgl;22;3153;1.7235201316;66.06
van;cgl;23;3295;1.7235201316;68.86
van;cgl;24;3437;1.7235201316;71.70
van;cgl;25;3579;1.7235201316;74.58
van;cgl;26;3721;1.7235201316;77.51
van;cgl;27;3863;1.7235201316;80.47
van;cgl;28;4005;1.7235201316;83.47
van;cgl;29;4147;1.7235201316;86.49
van;cgl;30;4289;1.7235201316;89.54
van;cgl;31;4431;1.7235201316;92.61
van;cgl;32;4573;1.7235201316;95.75
van;cgl;33;4715;1.7235201316;98.92
van;cgl;34;4857;1.7235201316;102.11
van;cgl;35;4999;1.7235201316;105.36
van;cgl;36;5141;1.7235201316;108.67
van;cgl;37;5283;1.7235201316;112.05
van;cgl;38;5425;1.7235201316;115.48
van;cgl;39;5567;1.7235201316;118.94
van;cgl;40;5709;1.7235201316;122.45
van;cgl;41;5851;1.7235201316;125.98
van;cgl;42;5993;1.7235201316;129.54
van;cgl;43;6135;1.7235201316;133.15
van;cgl;44;6277;1.7235201316;136.85
van;cgl;45;6419;1.7235201316;140.58
van;cgl;46;6561;1.7235201316;144.33
van;cgl;47;6703;1.7235201316;148.14
van;cgl;48;6845;1.7235201316;151.95
van;cgl;49;6987;1.7235201316;155.76
van;cgl;50;7129;1.7235201316;159.61
van;cgl;51;7129;1.7235201316;159.61
