xhstt-spainp;cgl;0;0;300.2500000000;2141.00
xhstt-spainp;cgl;1;334;300.2500000000;2949.20
xhstt-spainp;cgl;2;471;300.2500000000;3262.49
xhstt-spainp;cgl;3;596;300.2500000000;3386.86
xhstt-spainp;cgl;4;696;300.2500000000;3477.89
xhstt-spainp;cgl;5;765;300.2500000000;3548.65
xhstt-spainp;cgl;6;821;300.2500000000;3612.68
xhstt-spainp;cgl;7;845;300.2500000000;3646.32
xhstt-spainp;cgl;8;867;300.2500000000;3676.84
xhstt-spainp;cgl;9;873;300.2500000000;3702.47
xhstt-spainp;cgl;10;875;300.2500000000;3709.94
xhstt-spainp;cgl;11;879;300.2500000000;3717.27
xhstt-spainp;cgl;12;881;300.2500000000;3724.59
xhstt-spainp;cgl;13;885;300.2500000000;3732.25
xhstt-spainp;cgl;14;887;300.2500000000;3741.49
xhstt-spainp;cgl;15;887;300.2500000000;3744.36
