tokyometro;cgl;0;0;285.1562500000;0.60
tokyometro;cgl;1;316;539.3195064484;0.79
tokyometro;cgl;2;370;539.3195064484;0.91
tokyometro;cgl;3;422;539.3195064484;1.04
tokyometro;cgl;4;474;539.3195064484;1.16
tokyometro;cgl;5;526;539.3195064484;1.29
tokyometro;cgl;6;578;539.3195064484;1.42
tokyometro;cgl;7;630;539.3195064484;1.55
tokyometro;cgl;8;682;539.3195064484;1.69
tokyometro;cgl;9;734;539.3195064484;1.82
tokyometro;cgl;10;786;539.3195064484;1.96
tokyometro;cgl;11;838;539.3195064484;2.11
tokyometro;cgl;12;890;539.3195064484;2.25
tokyometro;cgl;13;942;539.3195064484;2.40
tokyometro;cgl;14;994;539.3195064484;2.55
tokyometro;cgl;15;1046;539.3195064484;2.70
tokyometro;cgl;16;1098;539.3195064484;2.85
tokyometro;cgl;17;1150;539.3195064484;3.01
tokyometro;cgl;18;1202;539.3195064484;3.17
tokyometro;cgl;19;1254;539.3195064484;3.33
tokyometro;cgl;20;1306;539.3195064484;3.50
tokyometro;cgl;21;1358;539.3195064484;3.66
tokyometro;cgl;22;1410;539.3195064484;3.83
tokyometro;cgl;23;1462;539.3195064484;4.01
tokyometro;cgl;24;1514;539.3195064484;4.18
tokyometro;cgl;25;1566;539.3195064484;4.36
tokyometro;cgl;26;1618;539.3195064484;4.54
tokyometro;cgl;27;1670;539.3195064484;4.72
tokyometro;cgl;28;1722;539.3195064484;4.91
tokyometro;cgl;29;1774;539.3195064484;5.09
tokyometro;cgl;30;1826;539.3195064484;5.28
tokyometro;cgl;31;1878;539.3195064484;5.48
tokyometro;cgl;32;1930;539.3195064484;5.67
tokyometro;cgl;33;1982;539.3195064484;5.87
tokyometro;cgl;34;2034;539.3195064484;6.07
tokyometro;cgl;35;2086;539.3195064484;6.27
tokyometro;cgl;36;2138;539.3195064484;6.48
tokyometro;cgl;37;2190;539.3195064484;6.68
tokyometro;cgl;38;2242;539.3195064484;6.89
tokyometro;cgl;39;2294;539.3195064484;7.11
tokyometro;cgl;40;2346;539.3195064484;7.32
tokyometro;cgl;41;2398;539.3195064484;7.54
tokyometro;cgl;42;2450;539.3195064484;7.77
tokyometro;cgl;43;2502;539.3195064484;7.99
tokyometro;cgl;44;2554;539.3195064484;8.22
tokyometro;cgl;45;2606;539.3195064484;8.44
tokyometro;cgl;46;2658;539.3195064484;8.68
tokyometro;cgl;47;2710;539.3195064484;8.91
tokyometro;cgl;48;2762;539.3195064484;9.14
tokyometro;cgl;49;2814;539.3195064484;9.38
tokyometro;cgl;50;2866;539.3195064484;9.63
tokyometro;cgl;51;2866;539.3195064484;9.63
