attfInstD;cgl;0;0;635.5000000000;34.24
attfInstD;cgl;1;95;635.5000000000;45.26
attfInstD;cgl;2;137;635.5000000000;66.17
attfInstD;cgl;3;172;635.5000000000;81.36
attfInstD;cgl;4;193;635.5000000000;89.35
attfInstD;cgl;5;201;635.5000000000;99.21
attfInstD;cgl;6;213;635.5000000000;110.50
attfInstD;cgl;7;220;635.5000000000;124.02
attfInstD;cgl;8;223;635.5000000000;129.53
attfInstD;cgl;9;232;635.5000000000;133.89
attfInstD;cgl;10;233;635.5000000000;137.94
attfInstD;cgl;11;234;635.5000000000;140.49
attfInstD;cgl;12;236;635.5000000000;142.70
attfInstD;cgl;13;238;635.5000000000;144.89
attfInstD;cgl;14;238;635.5000000000;145.76
