Reading problem data from '/home/danilo/cbc-test-set/neos10.mps.gz'...
Problem: NEOS10
Objective: R46794
46794 rows, 23489 columns, 251230 non-zeros
23489 integer variables, 23484 of which are binary
344822 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 46548
neos10;glpk;0;0;-1246.1649214660;4.26
neos10;glpk;1;66;-1237.7900683288;6.72
neos10;glpk;2;102;-1233.3131066919;8.64
neos10;glpk;3;129;-1231.2851603904;10.28
neos10;glpk;4;149;-1228.9041154235;11.76
neos10;glpk;5;164;-1227.1487169577;13.06
neos10;glpk;6;177;-1224.7706585903;14.22
neos10;glpk;7;193;-1223.4426183453;15.24
neos10;glpk;8;203;-1223.1071348998;16.04
neos10;glpk;9;209;-1223.0263815652;16.57
neos10;glpk;10;214;-1222.8812588916;17.06
neos10;glpk;11;215;-1222.8781764764;17.30
neos10;glpk;12;216;-1222.8781764764;17.51
neos10;glpk;13;217;-1222.8780590718;17.71
neos10;glpk;14;218;-1222.8773005106;17.95
neos10;glpk;15;185;-1222.8365666379;21.92
