Reading problem data from '/home/danilo/cbc-test-set/co-100.mps.gz'...
Problem: co-100
Objective: Obj
2188 rows, 48417 columns, 2043034 non-zeros
48417 integer variables, all of which are binary
2093812 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 2173
co-100;glpk;0;0;917102.2144266691;12.21
co-100;glpk;1;24;917137.6619259290;14.70
co-100;glpk;2;30;917220.9810421842;16.18
co-100;glpk;3;36;917261.4999800191;17.64
co-100;glpk;4;41;917301.6436684823;19.07
co-100;glpk;5;31;918380.4581580540;24.00
co-100;glpk;6;31;920059.2394420584;28.91
co-100;glpk;7;31;920418.7854698012;35.76
co-100;glpk;8;31;922296.4758874916;43.26
co-100;glpk;9;31;923135.5538238253;51.00
co-100;glpk;10;31;924254.2868554995;60.09
co-100;glpk;11;31;924893.6110371257;70.32
co-100;glpk;12;31;925772.5745235804;80.69
co-100;glpk;13;31;928370.6521575914;91.28
co-100;glpk;14;31;929089.8618173060;102.77
co-100;glpk;15;31;939428.1669020518;116.13
co-100;glpk;16;31;940467.4165413014;129.94
co-100;glpk;17;31;940467.4165413014;149.40
co-100;glpk;18;31;940467.4165413014;170.70
co-100;glpk;19;31;940467.4165413014;191.87
co-100;glpk;20;31;940467.4165413014;215.37
co-100;glpk;21;31;940467.4165413014;235.27
co-100;glpk;22;31;942230.8727032987;261.98
