Reading problem data from '/home/danilo/cbc-test-set/blend2.mps.gz'...
Problem: blend2
Objective: VV1
275 rows, 353 columns, 1497 non-zeros
264 integer variables, 231 of which are binary
1402 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 54
blend2;glpk;0;0;6.9156751140;0.01
blend2;glpk;1;2;6.9337544483;0.01
blend2;glpk;2;5;6.9351995857;0.01
blend2;glpk;3;6;6.9441652867;0.01
blend2;glpk;4;8;6.9485382664;0.01
blend2;glpk;5;9;6.9514902994;0.01
blend2;glpk;6;11;6.9537577149;0.01
blend2;glpk;7;12;6.9543963033;0.02
blend2;glpk;8;13;6.9566069400;0.02
blend2;glpk;9;14;6.9595154199;0.02
blend2;glpk;10;15;6.9605728223;0.02
blend2;glpk;11;16;6.9633633667;0.02
blend2;glpk;12;19;6.9641753487;0.02
blend2;glpk;13;20;6.9642472493;0.02
blend2;glpk;14;21;6.9643597471;0.02
blend2;glpk;15;22;6.9665406607;0.02
blend2;glpk;16;23;6.9666423812;0.02
blend2;glpk;17;12;7.0504505266;0.02
