Reading problem data from '/home/danilo/cbc-test-set/blp-ic97.mps.gz'...
Problem: blp-ic97
Objective: obj
924 rows, 9845 columns, 118150 non-zeros
9753 integer variables, all of which are binary
129884 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 135
blp-ic97;glpk;0;0;3846.3586670533;0.70
blp-ic97;glpk;1;18;3851.9945288481;0.92
blp-ic97;glpk;2;36;3855.2004606426;1.16
blp-ic97;glpk;3;47;3857.8900019001;1.42
blp-ic97;glpk;4;61;3859.2072974474;1.71
blp-ic97;glpk;5;68;3859.7689983196;1.96
blp-ic97;glpk;6;76;3859.9495704450;2.25
blp-ic97;glpk;7;79;3861.2234317120;2.49
blp-ic97;glpk;8;83;3861.2625732567;2.77
blp-ic97;glpk;9;88;3861.2625732567;3.04
blp-ic97;glpk;10;90;3861.3726478265;3.33
blp-ic97;glpk;11;99;3862.0199801484;3.64
blp-ic97;glpk;12;106;3862.0588765857;3.93
blp-ic97;glpk;13;110;3862.0588765857;4.16
blp-ic97;glpk;14;114;3864.1547608290;4.43
blp-ic97;glpk;15;115;3864.1968266732;4.68
blp-ic97;glpk;16;50;3864.3718597772;5.78
