Reading problem data from '/home/danilo/cbc-test-set/ns903616.mps.gz'...
Problem: ns903616
Objective: obj
18053 rows, 21582 columns, 91663 non-zeros
21582 integer variables, all of which are binary
131433 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 5324
ns903616;glpk;0;0;14.7501468641;126.28
ns903616;glpk;1;0;14.7501492800;128.80
ns903616;glpk;2;0;14.7501524922;132.20
ns903616;glpk;3;0;14.7501569520;136.43
ns903616;glpk;4;0;14.7501658292;141.32
ns903616;glpk;5;0;14.7505662606;240.33
ns903616;glpk;6;0;14.7506033716;304.43
ns903616;glpk;7;0;14.7507024132;307.73
ns903616;glpk;8;0;14.7509735593;313.59
ns903616;glpk;9;0;14.7512078982;317.46
ns903616;glpk;10;0;14.7513288071;319.97
ns903616;glpk;11;0;14.7516640407;323.50
ns903616;glpk;12;0;14.7517767193;327.39
ns903616;glpk;13;0;14.7771266335;398.58
ns903616;glpk;14;0;14.7793146374;427.88
