Reading problem data from '/home/danilo/cbc-test-set/nsrand-ipx.mps.gz'...
Problem: nsrand-ipx
Objective: obj
736 rows, 6621 columns, 223262 non-zeros
6620 integer variables, all of which are binary
120686 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 389
nsrand-ipx;glpk;0;0;48880.0000000000;0.76
nsrand-ipx;glpk;1;31;49122.0952380952;3.34
nsrand-ipx;glpk;2;73;49255.5555555555;5.76
nsrand-ipx;glpk;3;117;49339.3333333333;7.83
nsrand-ipx;glpk;4;151;49402.6157407407;9.77
nsrand-ipx;glpk;5;194;49420.8544973545;12.09
nsrand-ipx;glpk;6;225;49439.1144240692;14.22
nsrand-ipx;glpk;7;251;49444.5405626191;16.05
nsrand-ipx;glpk;8;278;49449.7516248797;17.71
nsrand-ipx;glpk;9;304;49451.5638907032;19.12
nsrand-ipx;glpk;10;317;49455.8947880006;20.30
nsrand-ipx;glpk;11;329;49457.7285448869;21.42
nsrand-ipx;glpk;12;337;49458.1038348759;22.19
nsrand-ipx;glpk;13;111;49458.1038348759;23.66
