Reading problem data from '/home/danilo/cbc-test-set/pigeon-16.mps.gz'...
Problem: pigeon-16
Objective: OBJ
2354 rows, 1072 columns, 21120 non-zeros
928 integer variables, all of which are binary
24845 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 944
pigeon-16;glpk;0;0;-16000.0000000000;0.16
pigeon-16;glpk;1;30;-16000.0000000000;0.17
pigeon-16;glpk;2;29;-16000.0000000000;0.20
pigeon-16;glpk;3;28;-16000.0000000000;0.22
pigeon-16;glpk;4;28;-16000.0000000000;0.24
pigeon-16;glpk;5;27;-16000.0000000000;0.27
pigeon-16;glpk;6;26;-16000.0000000000;0.29
pigeon-16;glpk;7;23;-16000.0000000000;0.31
pigeon-16;glpk;8;23;-16000.0000000000;0.34
pigeon-16;glpk;9;22;-16000.0000000000;0.37
pigeon-16;glpk;10;22;-16000.0000000000;0.41
pigeon-16;glpk;11;21;-16000.0000000000;0.44
pigeon-16;glpk;12;21;-16000.0000000000;0.48
pigeon-16;glpk;13;19;-16000.0000000000;0.53
pigeon-16;glpk;14;18;-16000.0000000000;0.57
pigeon-16;glpk;15;18;-16000.0000000000;0.60
pigeon-16;glpk;16;18;-16000.0000000000;0.62
pigeon-16;glpk;17;18;-16000.0000000000;0.65
pigeon-16;glpk;18;18;-16000.0000000000;0.72
pigeon-16;glpk;19;18;-16000.0000000000;0.80
pigeon-16;glpk;20;15;-16000.0000000000;0.85
pigeon-16;glpk;21;15;-16000.0000000000;0.91
pigeon-16;glpk;22;15;-16000.0000000000;0.98
pigeon-16;glpk;23;14;-16000.0000000000;1.04
pigeon-16;glpk;24;14;-16000.0000000000;1.12
