Reading problem data from '/home/danilo/cbc-test-set/n3705.mps.gz'...
Problem: n3705
Objective: COST
5151 rows, 10000 columns, 30000 non-zeros
5000 integer variables, all of which are binary
40309 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 150
n3705;glpk;0;0;973361.0170119329;1.95
n3705;glpk;1;64;990016.6509217253;2.14
n3705;glpk;2;117;999456.2694520390;2.54
n3705;glpk;3;167;1004620.1210591274;3.08
n3705;glpk;4;215;1009751.0309372289;3.62
n3705;glpk;5;258;1012259.6314209717;4.06
n3705;glpk;6;294;1013109.7843170404;4.33
n3705;glpk;7;323;1013787.1026708941;4.60
n3705;glpk;8;344;1014417.3858146808;4.93
n3705;glpk;9;359;1014713.0405879040;5.16
n3705;glpk;10;374;1015071.1007811371;5.39
n3705;glpk;11;386;1015174.9223327369;5.58
n3705;glpk;12;400;1015416.0041510817;5.83
n3705;glpk;13;412;1015525.1225935281;5.98
n3705;glpk;14;423;1015675.6143011100;6.13
n3705;glpk;15;431;1015778.4461601183;6.23
n3705;glpk;16;440;1015874.3792704913;6.37
n3705;glpk;17;447;1015916.5018841651;6.47
n3705;glpk;18;450;1015996.6690423939;6.54
n3705;glpk;19;453;1016012.2474830972;6.60
n3705;glpk;20;243;1016269.8812914956;8.08
