Reading problem data from '/home/danilo/cbc-test-set/stdc3282.mps.gz'...
Problem: mipStdCourses.lp
Objective: obj
47611 rows, 94690 columns, 432077 non-zeros
94690 integer variables, 93736 of which are binary
589889 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 18116
stdc3282;glpk;0;0;-3505224.7292291042;603.08
stdc3282;glpk;1;90;-3493722.3056357428;644.64
stdc3282;glpk;2;180;-3488674.4306034921;680.94
stdc3282;glpk;3;270;-3428330.6379262675;720.99
stdc3282;glpk;4;360;-1664616.3967508099;763.52
stdc3282;glpk;5;450;4187082.6828209357;800.46
stdc3282;glpk;6;540;8760116.5592928957;844.10
stdc3282;glpk;7;630;12464403.1644331012;882.26
stdc3282;glpk;8;720;15991282.3101566117;916.61
stdc3282;glpk;9;810;19752702.8339715265;952.04
stdc3282;glpk;10;900;23392221.1841112040;993.80
stdc3282;glpk;11;990;27328345.4114938937;1037.54
stdc3282;glpk;12;1080;29264468.5469320118;1079.78
stdc3282;glpk;13;1170;32704212.0847693458;1116.40
stdc3282;glpk;14;1260;34095072.7235250026;1153.64
stdc3282;glpk;15;1350;35792627.1932949126;1205.53
stdc3282;glpk;16;1440;38109944.1437880248;1257.48
stdc3282;glpk;17;1530;40423868.4897037894;1445.32
stdc3282;glpk;18;1620;43742654.4657299519;1481.39
stdc3282;glpk;19;1710;46082956.4922172725;1521.66
stdc3282;glpk;20;1800;47572183.8427893966;1556.62
stdc3282;glpk;21;1890;49493082.7572252527;1600.90
stdc3282;glpk;22;1980;50181210.3806618229;1640.38
stdc3282;glpk;23;2070;51250741.9149798304;1676.45
stdc3282;glpk;24;2160;52494340.7105234489;1716.07
stdc3282;glpk;25;2250;53540869.3201275468;1750.93
stdc3282;glpk;26;2340;53922391.0689911619;1800.03
stdc3282;glpk;27;2430;54531432.3462460712;1833.64
stdc3282;glpk;28;2520;55165647.1758163720;1876.98
stdc3282;glpk;29;2610;56110684.9718759209;1931.17
stdc3282;glpk;30;2700;56196126.1333938316;1976.30
stdc3282;glpk;31;2790;56452558.0909889340;2016.55
stdc3282;glpk;32;2880;57923235.7340847850;2060.74
stdc3282;glpk;33;2970;58592989.7299645618;2104.63
stdc3282;glpk;34;3060;59601853.8905446529;2154.63
stdc3282;glpk;35;3150;60182343.7486289069;2202.55
stdc3282;glpk;36;3240;60644351.8815942034;2234.72
stdc3282;glpk;37;3330;61210230.1466688514;2269.63
stdc3282;glpk;38;3420;61826648.2536702231;2304.20
stdc3282;glpk;39;3510;62423095.1030045226;2354.25
stdc3282;glpk;40;3600;63183264.8004677966;2419.96
stdc3282;glpk;41;3690;63629951.9761717021;2455.74
stdc3282;glpk;42;3780;63889966.6805199161;2493.72
stdc3282;glpk;43;3870;64121979.4353498518;2535.53
stdc3282;glpk;44;3960;64525947.4646716788;2570.49
stdc3282;glpk;45;4050;64871047.4734804332;2606.16
stdc3282;glpk;46;4140;65204039.1638406739;2644.15
stdc3282;glpk;47;4230;65455674.5433328897;2678.38
stdc3282;glpk;48;4320;65566028.6695310697;2715.02
stdc3282;glpk;49;4410;65703617.7813349515;2749.77
stdc3282;glpk;50;4500;66105443.2081685960;2783.07
