Reading problem data from '/home/danilo/cbc-test-set/rocI-4-11.mps.gz'...
Problem: rocI-4-11
Objective: Votes
10884 rows, 6839 columns, 27387 non-zeros
6208 integer variables, 4576 of which are binary
51380 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 1628
rocI-4-11;glpk;0;0;-11111086.6717715953;17.60
rocI-4-11;glpk;1;90;-11111086.6717715953;20.06
rocI-4-11;glpk;2;125;-11111086.6717715953;20.91
rocI-4-11;glpk;3;128;-11111086.6717715953;21.05
rocI-4-11;glpk;4;89;-11111086.6229461972;21.10
rocI-4-11;glpk;5;89;-11111086.0000000000;21.13
rocI-4-11;glpk;6;89;-11111085.3202548027;21.47
rocI-4-11;glpk;7;83;-11111085.0000000000;21.57
rocI-4-11;glpk;8;81;-11111084.3659701794;21.81
rocI-4-11;glpk;9;80;-11111084.0000000000;21.92
rocI-4-11;glpk;10;79;-11111083.5244126990;22.17
rocI-4-11;glpk;11;78;-11111083.0000000000;22.26
rocI-4-11;glpk;12;78;-11110995.0516188499;22.56
rocI-4-11;glpk;13;71;-11110995.0000000000;22.60
rocI-4-11;glpk;14;71;-11110895.3114730977;22.97
rocI-4-11;glpk;15;66;-11110895.0000000000;23.02
rocI-4-11;glpk;16;66;-11110795.5713273473;23.19
rocI-4-11;glpk;17;64;-11110795.0000000000;23.23
rocI-4-11;glpk;18;64;-11110795.0000000000;23.72
rocI-4-11;glpk;19;64;-11110795.0000000000;24.08
rocI-4-11;glpk;20;64;-11110795.0000000000;24.41
rocI-4-11;glpk;21;64;-11110795.0000000000;24.80
rocI-4-11;glpk;22;64;-11110795.0000000000;25.27
rocI-4-11;glpk;23;64;-11110795.0000000000;25.59
rocI-4-11;glpk;24;64;-11110795.0000000000;25.88
rocI-4-11;glpk;25;64;-11110795.0000000000;26.18
rocI-4-11;glpk;26;64;-11110795.0000000000;26.56
rocI-4-11;glpk;27;63;-11110795.0000000000;26.89
rocI-4-11;glpk;28;63;-11110795.0000000000;27.19
rocI-4-11;glpk;29;63;-11110795.0000000000;27.72
rocI-4-11;glpk;30;62;-11110795.0000000000;28.02
rocI-4-11;glpk;31;62;-11110707.0000000000;28.27
rocI-4-11;glpk;32;61;-11110707.0000000000;28.60
rocI-4-11;glpk;33;61;-11110707.0000000000;28.92
rocI-4-11;glpk;34;61;-11110707.0000000000;29.18
rocI-4-11;glpk;35;61;-11110707.0000000000;29.60
rocI-4-11;glpk;36;59;-11110707.0000000000;30.07
rocI-4-11;glpk;37;58;-11110707.0000000000;30.42
rocI-4-11;glpk;38;57;-11110707.0000000000;30.88
rocI-4-11;glpk;39;56;-11110707.0000000000;31.21
rocI-4-11;glpk;40;56;-11110707.0000000000;31.55
rocI-4-11;glpk;41;56;-11110707.0000000000;31.81
rocI-4-11;glpk;42;56;-11110707.0000000000;32.21
rocI-4-11;glpk;43;56;-11110707.0000000000;32.56
rocI-4-11;glpk;44;56;-11110707.0000000000;32.94
rocI-4-11;glpk;45;56;-11110707.0000000000;33.27
rocI-4-11;glpk;46;56;-11110706.7958421037;33.58
rocI-4-11;glpk;47;55;-11110706.0000000000;33.63
rocI-4-11;glpk;48;54;-11110706.0000000000;33.98
rocI-4-11;glpk;49;54;-11110706.0000000000;34.32
rocI-4-11;glpk;50;54;-11110706.0000000000;34.67
