Reading problem data from '/home/danilo/cbc-test-set/transportmoment.mps.gz'...
Problem: transportmoment
Objective: Obj
/home/danilo/cbc-test-set/transportmoment.mps.gz:41005: warning: missing final end of line
9617 rows, 9685 columns, 32717 non-zeros
2456 integer variables, all of which are binary
41005 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 25
transportmoment;glpk;0;0;-70929535815.3799438477;27.84
transportmoment;glpk;1;1;-70929535815.3799438477;27.88
transportmoment;glpk;2;1;-70929535815.3799438477;28.69
transportmoment;glpk;3;1;-70929535815.3799438477;29.79
transportmoment;glpk;4;1;-70929535815.3799438477;31.10
transportmoment;glpk;5;1;-70929535815.3799438477;32.37
transportmoment;glpk;6;1;-70929535815.3799438477;33.64
transportmoment;glpk;7;1;-70929535815.3799438477;35.22
transportmoment;glpk;8;1;-70929535815.3799438477;37.01
transportmoment;glpk;9;1;-70929535815.3799438477;38.81
transportmoment;glpk;10;1;-70929535815.3799438477;40.63
transportmoment;glpk;11;1;-70929535815.3799438477;42.45
transportmoment;glpk;12;1;-70929535815.3799438477;44.26
transportmoment;glpk;13;1;-70929535815.3799438477;45.94
transportmoment;glpk;14;1;-70929535815.3799438477;47.55
transportmoment;glpk;15;1;-70929535815.3799438477;49.39
transportmoment;glpk;16;1;-70929535815.3799438477;51.24
transportmoment;glpk;17;1;-70929535815.3799438477;53.28
transportmoment;glpk;18;1;-70929535815.3799438477;56.83
transportmoment;glpk;19;1;-70929535815.3799438477;61.84
transportmoment;glpk;20;1;-70929535815.3799438477;66.48
transportmoment;glpk;21;1;-70929535815.3799438477;71.40
transportmoment;glpk;22;1;-70929535815.3799438477;76.53
transportmoment;glpk;23;1;-70929535815.3799438477;81.69
transportmoment;glpk;24;1;-70929535815.3799438477;86.85
transportmoment;glpk;25;1;-70929535815.3799438477;92.13
transportmoment;glpk;26;1;-70929535815.3799438477;97.56
transportmoment;glpk;27;1;-70929535815.3799438477;102.74
transportmoment;glpk;28;1;-70929535815.3799438477;108.02
transportmoment;glpk;29;1;-70929535815.3799438477;113.23
transportmoment;glpk;30;1;-70929535815.3799438477;118.57
transportmoment;glpk;31;1;-70929535815.3799438477;124.02
transportmoment;glpk;32;1;-70929535815.3799438477;129.52
transportmoment;glpk;33;1;-70929535815.3799438477;135.13
transportmoment;glpk;34;1;-70929535815.3799438477;140.63
transportmoment;glpk;35;1;-70929535815.3799438477;146.23
transportmoment;glpk;36;1;-70929535815.3799438477;151.83
transportmoment;glpk;37;1;-70929535815.3799438477;157.48
transportmoment;glpk;38;1;-70929535815.3799438477;163.25
transportmoment;glpk;39;1;-70929535815.3799438477;169.04
transportmoment;glpk;40;1;-70929535815.3799438477;174.84
transportmoment;glpk;41;1;-70929535815.3799438477;180.57
transportmoment;glpk;42;1;-70929535815.3799438477;186.23
transportmoment;glpk;43;1;-70929535815.3799438477;191.99
transportmoment;glpk;44;1;-70929535815.3799438477;197.92
transportmoment;glpk;45;1;-70929535815.3799438477;204.06
transportmoment;glpk;46;1;-70929535815.3799438477;210.31
transportmoment;glpk;47;1;-70929535815.3799438477;216.56
transportmoment;glpk;48;1;-70929535815.3799438477;222.94
transportmoment;glpk;49;1;-70929535815.3799438477;229.09
transportmoment;glpk;50;1;-70929535815.3799438477;235.49
