Reading problem data from '/home/danilo/cbc-test-set/bl15_t.mps.gz'...
/home/danilo/cbc-test-set/bl15_t.mps.gz:8: warning: missing model name in field 3
Objective: R0000000
6465 rows, 67584 columns, 258048 non-zeros
67584 integer variables, 61440 of which are binary
203440 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 221
bl15_t;glpk;0;0;32220.0000000001;1098.48
bl15_t;glpk;1;26;32450.3142899584;1112.87
bl15_t;glpk;2;44;32521.6022212505;1120.01
bl15_t;glpk;3;53;32535.0487348682;1122.72
bl15_t;glpk;4;54;32535.0487348682;1122.84
bl15_t;glpk;5;34;32577.3488530683;1124.63
bl15_t;glpk;6;34;32649.3488530683;1125.71
bl15_t;glpk;7;34;32724.3488530681;1130.57
bl15_t;glpk;8;33;32814.4033694397;1138.30
bl15_t;glpk;9;31;32894.8468937919;1143.61
bl15_t;glpk;10;27;33005.3257789063;1153.62
