Reading problem data from '/home/danilo/cbc-test-set/bab2.mps.gz'...
Problem: bab2
Objective: obj
17246 rows, 147912 columns, 2144566 non-zeros
147912 integer variables, all of which are binary
2310785 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 19859
bab2;glpk;0;0;-432165.7265585990;381.11
bab2;glpk;1;90;-428998.0272902513;446.52
bab2;glpk;2;180;-426416.9638319819;481.79
bab2;glpk;3;270;-425491.9778962758;507.01
bab2;glpk;4;360;-425194.9424059301;530.66
bab2;glpk;5;433;-425137.0487647424;542.11
bab2;glpk;6;452;-425123.9342516335;547.28
bab2;glpk;7;466;-425120.8390406958;550.65
bab2;glpk;8;472;-425120.8390406958;552.61
bab2;glpk;9;474;-425120.8390406958;554.13
bab2;glpk;10;253;-425111.8612643708;589.61
bab2;glpk;11;253;-424326.8653326228;631.12
bab2;glpk;12;239;-423540.3466606595;670.59
bab2;glpk;13;231;-422482.0551606588;707.29
bab2;glpk;14;231;-422287.1883414979;745.18
bab2;glpk;15;231;-421463.4928026986;782.40
bab2;glpk;16;226;-420636.4485159679;818.18
bab2;glpk;17;225;-419807.3332287642;854.63
bab2;glpk;18;224;-419044.1907287637;889.63
bab2;glpk;19;224;-418118.2816473842;925.30
bab2;glpk;20;219;-417923.1431473840;962.21
bab2;glpk;21;219;-417277.4852213194;1003.67
bab2;glpk;22;219;-416629.4617213194;1047.89
bab2;glpk;23;219;-416074.7472213192;1090.84
bab2;glpk;24;219;-416027.0521963190;1133.92
bab2;glpk;25;219;-415372.6700262383;1177.83
bab2;glpk;26;218;-414708.5038966284;1218.31
bab2;glpk;27;218;-414043.9283966286;1258.22
bab2;glpk;28;218;-413530.1263966287;1298.45
bab2;glpk;29;218;-413066.7623966286;1337.96
bab2;glpk;30;218;-413030.4868966286;1378.07
bab2;glpk;31;218;-412238.1568966287;1420.42
bab2;glpk;32;218;-411445.8268966286;1462.65
bab2;glpk;33;218;-411044.6993966285;1505.54
bab2;glpk;34;218;-410995.0952444901;1548.47
bab2;glpk;35;217;-410978.9253194901;1593.68
bab2;glpk;36;217;-410186.5953194901;1638.53
bab2;glpk;37;217;-409394.2653194901;1682.70
bab2;glpk;38;217;-408601.9353194901;1727.66
bab2;glpk;39;217;-407513.3329008704;1772.04
bab2;glpk;40;216;-406697.5819008708;1815.68
bab2;glpk;41;216;-406192.0363008707;1864.14
bab2;glpk;42;216;-405802.1897058257;1911.79
bab2;glpk;43;216;-405393.8172204646;1958.27
bab2;glpk;44;216;-405117.1427204645;2004.86
bab2;glpk;45;216;-405028.2118454646;2052.19
bab2;glpk;46;216;-404968.4716854647;2099.23
bab2;glpk;47;216;-404931.1922654646;2132.37
bab2;glpk;48;216;-404885.8318395971;2172.32
bab2;glpk;49;213;-404435.6113395976;2217.98
bab2;glpk;50;213;-403973.1706947973;2267.23
