Reading problem data from '/home/danilo/cbc-test-set/pb-fit2d.mps.gz'...
Problem: pb-fit2d
Objective: Obj
/home/danilo/cbc-test-set/pb-fit2d.mps.gz:1003057: warning: missing final end of line
10526 rows, 118500 columns, 1677578 non-zeros
118500 integer variables, all of which are binary
1003057 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 10526
pb-fit2d;glpk;0;0;-22372.4762392109;2354.89
pb-fit2d;glpk;1;90;-22357.6775779968;2524.34
pb-fit2d;glpk;2;180;-22346.0134219380;2685.76
pb-fit2d;glpk;3;270;-22327.5309477513;2842.66
pb-fit2d;glpk;4;360;-22296.0987608383;2997.95
pb-fit2d;glpk;5;450;-22283.3933314207;3152.82
pb-fit2d;glpk;6;540;-22266.9370325367;3305.79
pb-fit2d;glpk;7;630;-22243.8361112635;3457.82
pb-fit2d;glpk;8;720;-22225.4398004335;3611.52
pb-fit2d;glpk;9;810;-22206.9926353220;3775.07
pb-fit2d;glpk;10;900;-22184.2696323031;3936.57
pb-fit2d;glpk;11;990;-22167.2898208681;4093.61
pb-fit2d;glpk;12;1080;-22146.9816757373;4247.37
pb-fit2d;glpk;13;1170;-22125.5382984849;4399.03
pb-fit2d;glpk;14;1260;-22109.5354149249;4547.06
pb-fit2d;glpk;15;1350;-22092.2929237633;4696.21
pb-fit2d;glpk;16;1440;-22072.5901548439;4846.84
pb-fit2d;glpk;17;1530;-22057.4723059713;5000.51
pb-fit2d;glpk;18;1620;-22043.5911764756;5152.43
pb-fit2d;glpk;19;1710;-22024.8571566287;5301.81
pb-fit2d;glpk;20;1800;-22005.1849645716;5451.48
pb-fit2d;glpk;21;1890;-21990.9271166632;5597.58
pb-fit2d;glpk;22;1980;-21979.1065069452;5745.29
pb-fit2d;glpk;23;2070;-21962.5315145849;5913.19
pb-fit2d;glpk;24;2160;-21943.7462932458;6081.09
pb-fit2d;glpk;25;2250;-21926.8374979665;6237.21
pb-fit2d;glpk;26;2340;-21908.7735795703;6389.98
pb-fit2d;glpk;27;2430;-21891.8443262902;6538.35
pb-fit2d;glpk;28;2520;-21876.5719110935;6683.13
pb-fit2d;glpk;29;2610;-21861.9149147765;6828.01
pb-fit2d;glpk;30;2700;-21845.1820794759;6975.75
pb-fit2d;glpk;31;2790;-21828.8784191072;7121.33
pb-fit2d;glpk;32;2880;-21816.4824168318;7265.32
pb-fit2d;glpk;33;2970;-21804.9546470989;7410.18
pb-fit2d;glpk;34;3060;-21789.8001850831;7550.78
pb-fit2d;glpk;35;3150;-21773.3915141519;7688.39
pb-fit2d;glpk;36;3240;-21754.9090471372;7825.38
pb-fit2d;glpk;37;3330;-21737.3838705492;7959.66
pb-fit2d;glpk;38;3420;-21729.2491815816;8091.36
pb-fit2d;glpk;39;3510;-21717.3081824867;8222.36
pb-fit2d;glpk;40;3600;-21699.7600972082;8358.53
pb-fit2d;glpk;41;3690;-21686.6486068459;8492.14
pb-fit2d;glpk;42;3780;-21675.0924831522;8619.67
pb-fit2d;glpk;43;3870;-21661.0824482675;8753.91
pb-fit2d;glpk;44;3960;-21653.2050032883;8884.69
pb-fit2d;glpk;45;4050;-21645.7354683270;9015.10
pb-fit2d;glpk;46;4140;-21634.9565574495;9151.52
pb-fit2d;glpk;47;4230;-21614.6474316218;9281.95
pb-fit2d;glpk;48;4320;-21602.6409646295;9409.19
pb-fit2d;glpk;49;4410;-21597.0793503857;9533.75
pb-fit2d;glpk;50;4500;-21587.0720137465;9679.11
