Reading problem data from '/home/danilo/cbc-test-set/blp-ar98.mps.gz'...
Problem: blp-ar98
Objective: obj
1129 rows, 16021 columns, 200602 non-zeros
15806 integer variables, all of which are binary
218997 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 348
blp-ar98;glpk;0;0;5891.2265802949;1.50
blp-ar98;glpk;1;64;5930.2134825660;3.58
blp-ar98;glpk;2;131;5942.1428623753;5.49
blp-ar98;glpk;3;198;5957.0380073689;7.59
blp-ar98;glpk;4;259;5970.3324850691;9.75
blp-ar98;glpk;5;307;5982.9496694240;12.21
blp-ar98;glpk;6;342;5987.5613546872;14.18
blp-ar98;glpk;7;370;5990.7340127327;16.40
blp-ar98;glpk;8;398;5997.2522957690;18.57
blp-ar98;glpk;9;414;5998.4893943669;20.56
blp-ar98;glpk;10;433;5999.3325936315;22.33
blp-ar98;glpk;11;445;6000.4275077572;24.25
blp-ar98;glpk;12;447;6000.4923327101;25.61
blp-ar98;glpk;13;453;6000.6516779121;27.32
blp-ar98;glpk;14;456;6000.7167077356;28.87
blp-ar98;glpk;15;459;6000.8057456565;30.41
blp-ar98;glpk;16;216;6000.8605766389;36.18
