Reading problem data from '/home/danilo/cbc-test-set/l2p12.mps.gz'...
Problem: l2p12
Objective: OBJ
21316 rows, 11786 columns, 59630 non-zeros
11496 integer variables, 10906 of which are binary
110662 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 3466
l2p12;glpk;0;0;2.0000000000;43.39
l2p12;glpk;1;0;2.0000000000;46.46
l2p12;glpk;2;0;2.0000000000;49.61
l2p12;glpk;3;0;2.0000000000;52.75
l2p12;glpk;4;0;2.0000000000;56.49
l2p12;glpk;5;0;2.0000000000;61.06
l2p12;glpk;6;0;2.0000000000;65.66
l2p12;glpk;7;0;2.0000000000;70.77
l2p12;glpk;8;0;2.0000000000;73.46
l2p12;glpk;9;0;2.0000000000;78.62
l2p12;glpk;10;0;2.0000000000;84.54
l2p12;glpk;11;0;2.0000000000;90.12
l2p12;glpk;12;0;2.0000000000;117.72
