Reading problem data from '/home/danilo/cbc-test-set/allcolor58.mps.gz'...
Problem: allcolor58
Objective: obj
197155 rows, 84376 columns, 517968 non-zeros
80780 integer variables, 2492 of which are binary
859448 records were read
One free row was removed
Number of 0-1 knapsack inequalities = 14
allcolor58;glpk;0;0;42.0000000000;928.89
allcolor58;glpk;1;0;42.0000000000;1140.01
allcolor58;glpk;2;0;42.0000000000;1365.55
allcolor58;glpk;3;0;42.0000000000;1579.24
allcolor58;glpk;4;0;42.0000000000;1801.98
allcolor58;glpk;5;0;42.0000000000;2017.33
allcolor58;glpk;6;0;42.0000000000;2236.32
allcolor58;glpk;7;0;42.0000000000;2457.83
allcolor58;glpk;8;0;42.0000000000;2669.14
allcolor58;glpk;9;0;42.0000000000;2886.00
allcolor58;glpk;10;0;42.0000000000;3097.35
allcolor58;glpk;11;0;42.0000000000;3312.39
allcolor58;glpk;12;0;42.0000000000;3524.40
allcolor58;glpk;13;0;42.0000000000;3755.91
allcolor58;glpk;14;0;42.0000000000;4002.31
allcolor58;glpk;15;0;42.0000000000;4227.95
allcolor58;glpk;16;0;42.0000000000;4451.60
allcolor58;glpk;17;0;42.0000000000;4667.78
allcolor58;glpk;18;0;42.0000000000;4882.79
allcolor58;glpk;19;0;42.0000000000;5106.55
allcolor58;glpk;20;0;42.0000000000;5323.26
allcolor58;glpk;21;0;42.0000000000;5539.61
allcolor58;glpk;22;0;42.0000000000;5754.56
allcolor58;glpk;23;0;42.0000000000;5970.02
allcolor58;glpk;24;0;42.0000000000;6193.01
allcolor58;glpk;25;0;42.0000000000;6422.05
allcolor58;glpk;26;0;42.0000000000;6650.48
allcolor58;glpk;27;0;42.0000000000;6867.79
allcolor58;glpk;28;0;42.0000000000;7086.06
allcolor58;glpk;29;0;42.0000000000;7305.55
allcolor58;glpk;30;0;42.0000000000;7531.47
allcolor58;glpk;31;0;42.0000000000;7760.05
allcolor58;glpk;32;0;42.0000000000;8023.25
allcolor58;glpk;33;0;42.0000000000;8275.34
allcolor58;glpk;34;0;42.0000000000;8528.75
allcolor58;glpk;35;0;42.0000000000;8792.48
allcolor58;glpk;36;0;42.0000000000;9067.42
allcolor58;glpk;37;0;42.0000000000;9342.04
allcolor58;glpk;38;0;42.0000000000;9594.48
allcolor58;glpk;39;0;42.0000000000;9840.03
allcolor58;glpk;40;0;42.0000000000;10140.90
allcolor58;glpk;41;0;42.0000000000;10398.23
allcolor58;glpk;42;0;42.0000000000;10638.14
