cap6000;cgl;0;0;-2451537.3250240455;0.34
cap6000;cgl;1;6;-2451535.8057408715;0.74
cap6000;cgl;2;15;-2451535.3865751452;1.45
cap6000;cgl;3;19;-2451534.9854185479;2.45
cap6000;cgl;4;25;-2451534.9813738349;3.64
cap6000;cgl;5;31;-2451534.8621642077;5.24
cap6000;cgl;6;37;-2451534.8621642077;7.10
cap6000;cgl;7;41;-2451534.8621642077;9.28
cap6000;cgl;8;50;-2451534.8621642077;11.73
cap6000;cgl;9;57;-2451534.8621642077;14.54
cap6000;cgl;10;61;-2451534.8621642077;17.66
cap6000;cgl;11;67;-2451534.8621642077;20.94
cap6000;cgl;12;73;-2451534.8621642077;24.64
cap6000;cgl;13;77;-2451534.8621642077;28.70
cap6000;cgl;14;81;-2451534.8621642077;33.06
cap6000;cgl;15;87;-2451534.8621642077;37.56
cap6000;cgl;16;93;-2451534.8621642077;42.32
cap6000;cgl;17;99;-2451534.8621642077;47.22
cap6000;cgl;18;106;-2451534.8621642077;52.53
cap6000;cgl;19;112;-2451534.8621642077;58.43
cap6000;cgl;20;117;-2451534.8621642077;64.84
cap6000;cgl;21;121;-2451534.8621642077;71.16
cap6000;cgl;22;126;-2451534.8621642077;77.61
cap6000;cgl;23;132;-2451534.8621642077;84.29
cap6000;cgl;24;139;-2451534.8621642077;91.57
cap6000;cgl;25;151;-2451534.8621642077;99.18
cap6000;cgl;26;155;-2451534.8621642077;107.11
cap6000;cgl;27;161;-2451534.8621642077;114.98
cap6000;cgl;28;166;-2451534.8621642077;123.53
cap6000;cgl;29;172;-2451534.8621642077;132.47
cap6000;cgl;30;178;-2451534.8621642077;141.51
cap6000;cgl;31;183;-2451534.8621642077;151.18
cap6000;cgl;32;188;-2451534.8621642077;161.10
cap6000;cgl;33;195;-2451534.8621642077;171.02
cap6000;cgl;34;200;-2451534.8621642077;181.20
cap6000;cgl;35;204;-2451534.8621642077;191.65
cap6000;cgl;36;209;-2451534.8621642077;202.28
cap6000;cgl;37;214;-2451534.8621642077;213.14
cap6000;cgl;38;220;-2451534.8621642077;224.63
cap6000;cgl;39;225;-2451534.8621642077;236.56
cap6000;cgl;40;230;-2451534.8621642077;248.60
cap6000;cgl;41;235;-2451534.8621642077;261.09
cap6000;cgl;42;241;-2451534.8621642077;273.39
cap6000;cgl;43;247;-2451534.8621642077;286.30
cap6000;cgl;44;253;-2451534.8621642077;299.47
cap6000;cgl;45;257;-2451534.8621642077;312.92
cap6000;cgl;46;263;-2451534.8621642077;326.69
cap6000;cgl;47;268;-2451534.8621642077;340.94
cap6000;cgl;48;273;-2451534.8621642077;355.51
cap6000;cgl;49;279;-2451534.8621642077;370.16
cap6000;cgl;50;285;-2451534.8621642077;384.79
cap6000;cgl;51;285;-2451534.8621642077;384.79
