trdca23002;cgl;0;0;-29596.8673670649;1.55
trdca23002;cgl;1;1;-29596.8673670649;1.83
trdca23002;cgl;2;2;-29596.8673670649;2.12
trdca23002;cgl;3;3;-29596.8673670649;2.44
trdca23002;cgl;4;4;-29596.8673670649;2.76
trdca23002;cgl;5;5;-29596.8673670649;3.11
trdca23002;cgl;6;6;-29596.8673670649;3.45
trdca23002;cgl;7;7;-29596.8673670649;3.81
trdca23002;cgl;8;8;-29596.8673670649;4.21
trdca23002;cgl;9;9;-29596.8673670649;4.60
trdca23002;cgl;10;10;-29596.8673670649;5.00
trdca23002;cgl;11;11;-29596.8673670649;5.41
trdca23002;cgl;12;12;-29596.8673670649;5.85
trdca23002;cgl;13;13;-29596.8673670649;6.29
trdca23002;cgl;14;14;-29596.8673670649;6.73
trdca23002;cgl;15;15;-29596.8673670649;7.20
trdca23002;cgl;16;16;-29596.8673670649;7.66
trdca23002;cgl;17;17;-29596.8673670649;8.17
trdca23002;cgl;18;18;-29596.8673670649;8.67
trdca23002;cgl;19;19;-29596.8673670649;9.19
trdca23002;cgl;20;20;-29596.8673670649;9.72
trdca23002;cgl;21;21;-29596.8673670649;10.26
trdca23002;cgl;22;22;-29596.8673670649;10.83
trdca23002;cgl;23;23;-29596.8673670649;11.41
trdca23002;cgl;24;24;-29596.8673670649;11.99
trdca23002;cgl;25;25;-29596.8673670649;12.59
trdca23002;cgl;26;26;-29596.8673670649;13.21
trdca23002;cgl;27;27;-29596.8673670649;13.82
trdca23002;cgl;28;28;-29596.8673670649;14.47
trdca23002;cgl;29;29;-29596.8673670649;15.12
trdca23002;cgl;30;30;-29596.8673670649;15.78
trdca23002;cgl;31;31;-29596.8673670649;16.45
trdca23002;cgl;32;32;-29596.8673670649;17.13
trdca23002;cgl;33;33;-29596.8673670649;17.83
trdca23002;cgl;34;34;-29596.8673670649;18.55
trdca23002;cgl;35;35;-29596.8673670649;19.27
trdca23002;cgl;36;36;-29596.8673670649;20.02
trdca23002;cgl;37;37;-29596.8673670649;20.76
trdca23002;cgl;38;38;-29596.8673670649;21.52
trdca23002;cgl;39;38;-29596.8673670649;22.27
