mitre;cgl;0;0;114740.5184814618;0.72
mitre;cgl;1;250;114741.0251842165;1.15
mitre;cgl;2;494;114744.2447897573;1.66
mitre;cgl;3;725;114760.0038183420;2.27
mitre;cgl;4;939;114760.6788183419;2.94
mitre;cgl;5;1161;114761.4125139941;3.67
mitre;cgl;6;1384;114762.2129092511;4.48
mitre;cgl;7;1598;114763.0895326277;5.33
mitre;cgl;8;1804;114764.0538183421;6.21
mitre;cgl;9;2007;114765.1196078159;7.13
mitre;cgl;10;2200;114766.3394082959;8.07
mitre;cgl;11;2402;114767.7329771915;9.08
mitre;cgl;12;2590;114768.3496731437;10.13
mitre;cgl;13;2769;114769.1231038686;11.25
mitre;cgl;14;2936;114769.9960531425;12.37
mitre;cgl;15;3099;114771.2104915945;13.52
mitre;cgl;16;3261;114772.4096171575;14.75
mitre;cgl;17;3412;114782.6911549174;16.01
mitre;cgl;18;3556;114784.5092104993;17.26
mitre;cgl;19;3692;114784.6703286374;18.58
mitre;cgl;20;3828;114784.8532222212;20.00
mitre;cgl;21;3961;114785.0426134364;21.45
mitre;cgl;22;4093;114785.0745001543;22.93
mitre;cgl;23;4219;114785.1099167673;24.41
mitre;cgl;24;4342;114785.1494837646;25.93
mitre;cgl;25;4463;114785.1939761141;27.50
mitre;cgl;26;4584;114785.2890173849;29.10
mitre;cgl;27;4697;114785.3912243069;30.72
mitre;cgl;28;4807;114785.4616008392;32.39
mitre;cgl;29;4917;114785.4743458701;34.22
mitre;cgl;30;5021;114785.4743458702;36.12
mitre;cgl;31;5121;114785.4743458701;38.10
mitre;cgl;32;5223;114785.4743458699;40.09
mitre;cgl;33;5320;114785.4743458701;42.05
mitre;cgl;34;5407;114785.4743458702;44.09
mitre;cgl;35;5490;114785.4743458701;46.18
mitre;cgl;36;5574;114785.4744384932;48.29
mitre;cgl;37;5653;114785.4766667392;50.46
mitre;cgl;38;5729;114785.4769615894;52.67
mitre;cgl;39;5804;114785.4772660562;54.93
mitre;cgl;40;5878;114785.4773289014;57.16
mitre;cgl;41;5954;114785.4773559904;59.42
mitre;cgl;42;6024;114785.4773559905;61.70
mitre;cgl;43;6089;114785.4773559905;63.99
mitre;cgl;44;6154;114785.4773559905;66.32
mitre;cgl;45;6222;114785.4773559905;68.68
mitre;cgl;46;6285;114785.4773559905;71.05
mitre;cgl;47;6347;114785.4773559905;73.42
mitre;cgl;48;6411;114785.4773559981;75.82
mitre;cgl;49;6468;114785.4773559982;78.33
mitre;cgl;50;6522;114785.4774483183;80.87
mitre;cgl;51;6522;114785.4774483183;80.87
