pb-gfrd-pnc;cgl;0;0;8316.0112678854;1.00
pb-gfrd-pnc;cgl;1;1335;8335.6390667615;3.00
pb-gfrd-pnc;cgl;2;2569;8347.3443975730;5.92
pb-gfrd-pnc;cgl;3;3710;8354.5260779859;9.79
pb-gfrd-pnc;cgl;4;4779;8366.4261115076;14.63
pb-gfrd-pnc;cgl;5;5792;8374.4779177806;20.72
pb-gfrd-pnc;cgl;6;6875;8377.2827868627;26.95
pb-gfrd-pnc;cgl;7;7740;8379.8310208196;34.58
pb-gfrd-pnc;cgl;8;8438;8381.1001411191;43.72
pb-gfrd-pnc;cgl;9;8938;8382.1387526321;53.17
pb-gfrd-pnc;cgl;10;9523;8382.6243396669;63.28
pb-gfrd-pnc;cgl;11;10014;8383.2968435284;73.33
pb-gfrd-pnc;cgl;12;10486;8383.6363648854;84.74
pb-gfrd-pnc;cgl;13;10904;8384.2626426429;96.57
pb-gfrd-pnc;cgl;14;11273;8384.5637765216;108.38
pb-gfrd-pnc;cgl;15;11653;8385.1674534786;120.49
pb-gfrd-pnc;cgl;16;12101;8385.5489956827;133.06
pb-gfrd-pnc;cgl;17;12493;8386.1022249801;147.03
pb-gfrd-pnc;cgl;18;12861;8386.4332087873;161.35
pb-gfrd-pnc;cgl;19;13157;8386.6292893025;176.27
pb-gfrd-pnc;cgl;20;13484;8386.8088745835;190.82
pb-gfrd-pnc;cgl;21;13765;8386.9105407711;206.25
pb-gfrd-pnc;cgl;22;14068;8387.1465217568;223.72
pb-gfrd-pnc;cgl;23;14307;8387.2332246510;240.34
pb-gfrd-pnc;cgl;24;14572;8387.3719490878;261.42
pb-gfrd-pnc;cgl;25;14850;8387.7216541914;279.94
pb-gfrd-pnc;cgl;26;15134;8387.8949160534;301.47
pb-gfrd-pnc;cgl;27;15443;8388.0398627212;323.13
pb-gfrd-pnc;cgl;28;15693;8388.1325363143;341.81
pb-gfrd-pnc;cgl;29;15956;8388.1818453671;358.86
pb-gfrd-pnc;cgl;30;16174;8388.3818610568;379.31
pb-gfrd-pnc;cgl;31;16335;8388.5314053864;399.72
pb-gfrd-pnc;cgl;32;16526;8388.6722245860;424.22
pb-gfrd-pnc;cgl;33;16757;8388.7388122512;447.26
pb-gfrd-pnc;cgl;34;16937;8388.8177186023;468.47
pb-gfrd-pnc;cgl;35;17125;8388.9653829072;492.02
pb-gfrd-pnc;cgl;36;17319;8389.1291642478;514.61
pb-gfrd-pnc;cgl;37;17493;8389.2613776895;537.36
pb-gfrd-pnc;cgl;38;17677;8389.4250562169;558.10
pb-gfrd-pnc;cgl;39;17892;8389.5170156848;579.45
pb-gfrd-pnc;cgl;40;18053;8389.6261561913;602.27
pb-gfrd-pnc;cgl;41;18225;8389.7002298096;625.50
pb-gfrd-pnc;cgl;42;18382;8389.8285838810;648.21
pb-gfrd-pnc;cgl;43;18563;8390.0154767821;671.54
pb-gfrd-pnc;cgl;44;18761;8390.0582142878;696.30
pb-gfrd-pnc;cgl;45;19003;8390.1932682903;718.47
pb-gfrd-pnc;cgl;46;19198;8390.2521917715;741.34
pb-gfrd-pnc;cgl;47;19347;8390.3740921041;771.14
pb-gfrd-pnc;cgl;48;19546;8390.4531600230;798.72
pb-gfrd-pnc;cgl;49;19696;8390.5696256801;823.57
pb-gfrd-pnc;cgl;50;19834;8390.6375016826;845.52
pb-gfrd-pnc;cgl;51;19834;8390.6375016826;845.52
