trdtatl9220;cgl;0;0;2647911.9700939008;3.91
trdtatl9220;cgl;1;385;2648287.1940643173;6.24
trdtatl9220;cgl;2;1139;2648795.9812509362;9.61
trdtatl9220;cgl;3;1945;2648994.5704641752;13.15
trdtatl9220;cgl;4;2475;2649027.8569419328;15.97
trdtatl9220;cgl;5;2754;2649035.7124530477;18.06
trdtatl9220;cgl;6;2921;2649040.7499098112;19.89
trdtatl9220;cgl;7;3064;2649041.9763067076;21.78
trdtatl9220;cgl;8;3140;2649049.1861797981;24.00
trdtatl9220;cgl;9;3186;2649057.7425191952;26.07
trdtatl9220;cgl;10;3208;2649058.4798707399;27.87
trdtatl9220;cgl;11;3232;2649061.1264853654;29.73
trdtatl9220;cgl;12;3275;2649062.0690653273;31.52
trdtatl9220;cgl;13;3314;2649063.8488524826;33.50
trdtatl9220;cgl;14;3341;2649063.8684292352;35.18
trdtatl9220;cgl;15;3364;2649063.8850034573;36.88
trdtatl9220;cgl;16;3371;2649063.8862193306;38.53
trdtatl9220;cgl;17;3371;2649063.8862193306;40.12
