stdc6262p;cgl;0;0;-1394276.6015363534;12.57
stdc6262p;cgl;1;70;-1394040.1996374393;19.84
stdc6262p;cgl;2;114;-1393878.4113743338;26.05
stdc6262p;cgl;3;144;-1393819.7448600787;31.76
stdc6262p;cgl;4;163;-1393724.6406934187;37.39
stdc6262p;cgl;5;173;-1393700.9537939481;43.05
stdc6262p;cgl;6;184;-1393670.1175574621;49.49
stdc6262p;cgl;7;192;-1393663.8675574672;55.26
stdc6262p;cgl;8;199;-1393631.2794164238;61.36
stdc6262p;cgl;9;203;-1393630.4460830910;67.23
stdc6262p;cgl;10;207;-1393622.1127497575;73.08
stdc6262p;cgl;11;208;-1393620.4460830905;78.82
stdc6262p;cgl;12;209;-1393620.4460830905;84.54
stdc6262p;cgl;13;211;-1393620.4460830905;90.23
stdc6262p;cgl;14;212;-1393620.4460830905;95.94
stdc6262p;cgl;15;212;-1393620.4460830905;101.20
