layer;cgl;0;0;-22581000.0000000075;0.01
layer;cgl;1;3;-22425899.9999999925;0.34
layer;cgl;2;6;-22425900.0000000000;0.39
layer;cgl;3;9;-22425899.9999999888;0.42
layer;cgl;4;12;-22425900.0000000000;0.43
layer;cgl;5;15;-22425899.9999999963;0.44
layer;cgl;6;18;-22425899.9999999888;0.45
layer;cgl;7;21;-22425419.0283400789;0.46
layer;cgl;8;24;-22424421.1618257202;0.51
layer;cgl;9;27;-22424421.1618257239;0.52
layer;cgl;10;30;-22424421.1618257202;0.55
layer;cgl;11;33;-22424421.1618257277;0.56
layer;cgl;12;36;-22424421.1618257202;0.58
layer;cgl;13;39;-22424148.6486486532;0.61
layer;cgl;14;44;-22424112.0401337855;0.68
layer;cgl;15;49;-22424007.9631181806;0.80
layer;cgl;16;56;-22423479.6264855713;0.93
layer;cgl;17;61;-22423479.6264855713;1.01
layer;cgl;18;68;-22423479.6264855713;1.16
layer;cgl;19;71;-22423216.5306335241;1.21
layer;cgl;20;78;-22420772.3898174539;1.47
layer;cgl;21;82;-22419137.9969417080;1.58
layer;cgl;22;86;-22419132.3915227056;1.63
layer;cgl;23;89;-22415976.4785273820;1.77
layer;cgl;24;92;-22366730.9734513238;2.03
layer;cgl;25;95;-22365570.0623700581;2.07
layer;cgl;26;99;-22362265.5737704895;2.15
layer;cgl;27;103;-22362265.5737704895;2.20
layer;cgl;28;106;-22362265.5737704933;2.25
layer;cgl;29;109;-22362265.5737704933;2.33
layer;cgl;30;112;-22362265.5737704858;2.37
layer;cgl;31;115;-22362265.5737704933;2.46
layer;cgl;32;118;-22358413.7404580191;2.71
layer;cgl;33;121;-22358413.7404580191;2.73
layer;cgl;34;124;-22358413.7404580191;2.76
layer;cgl;35;127;-22358413.7404580079;2.80
layer;cgl;36;130;-22358413.7404580154;2.87
layer;cgl;37;133;-22358413.7404580191;2.97
layer;cgl;38;136;-22355057.1428571492;3.13
layer;cgl;39;139;-22350466.6666666642;3.20
layer;cgl;40;142;-22350466.6666666679;3.30
layer;cgl;41;145;-22344449.9999999963;3.50
layer;cgl;42;148;-22339141.1764705852;3.61
layer;cgl;43;151;-22339141.1764706001;3.76
layer;cgl;44;154;-22254199.9999999925;4.21
layer;cgl;45;157;-22254199.9999999925;4.24
layer;cgl;46;160;-22254199.9999999963;4.28
layer;cgl;47;163;-22254199.9999999963;4.32
layer;cgl;48;166;-22254200.0000000037;4.34
layer;cgl;49;169;-22254200.0000000037;4.37
layer;cgl;50;172;-22254200.0000000000;4.40
layer;cgl;51;172;-22254200.0000000000;4.40
