attfInstD;cgl;0;0;635.5000000000;54.21
attfInstD;cgl;1;108;635.5000000000;76.47
attfInstD;cgl;2;169;635.5000000000;98.33
attfInstD;cgl;3;222;635.5000000000;119.07
attfInstD;cgl;4;236;635.5000000000;132.49
attfInstD;cgl;5;245;635.5000000000;139.51
attfInstD;cgl;6;255;635.5000000000;146.54
attfInstD;cgl;7;257;635.5000000000;151.96
attfInstD;cgl;8;262;635.5000000000;157.30
attfInstD;cgl;9;265;635.5000000000;162.98
attfInstD;cgl;10;267;635.5000000000;167.38
attfInstD;cgl;11;267;635.5000000000;168.33
