trdtaunimep;cgl;0;0;1481830.2477746345;13.56
trdtaunimep;cgl;1;610;1955442.1002522283;18.38
trdtaunimep;cgl;2;1198;2076659.2700564414;23.22
trdtaunimep;cgl;3;1655;2097288.9727943405;26.80
trdtaunimep;cgl;4;1870;2104764.6239302675;30.12
trdtaunimep;cgl;5;2001;2109450.3626796301;33.81
trdtaunimep;cgl;6;2114;2109776.9908464630;36.58
trdtaunimep;cgl;7;2209;2111259.8016904797;39.32
trdtaunimep;cgl;8;2242;2113542.8846071465;42.20
trdtaunimep;cgl;9;2272;2113544.6246071467;45.08
trdtaunimep;cgl;10;2272;2113544.6246071467;47.81
