xhstt-spainp;cgl;0;0;300.2500000000;1978.85
xhstt-spainp;cgl;1;334;300.2500000000;2817.79
xhstt-spainp;cgl;2;470;300.2500000000;3173.65
xhstt-spainp;cgl;3;588;300.2500000000;3290.32
xhstt-spainp;cgl;4;696;300.2500000000;3362.24
xhstt-spainp;cgl;5;752;300.2500000000;3436.00
xhstt-spainp;cgl;6;798;300.2500000000;3486.20
xhstt-spainp;cgl;7;818;300.2500000000;3515.89
xhstt-spainp;cgl;8;840;300.2500000000;3541.47
xhstt-spainp;cgl;9;860;300.2500000000;3554.55
xhstt-spainp;cgl;10;866;300.2500000000;3558.97
xhstt-spainp;cgl;11;868;300.2500000000;3562.50
xhstt-spainp;cgl;12;870;300.2500000000;3565.84
xhstt-spainp;cgl;13;872;300.2500000000;3569.34
xhstt-spainp;cgl;14;872;300.2500000000;3572.23
