mod010;cgl;0;0;6532.0833333333;0.55
mod010;cgl;1;1;6532.5000000000;1.16
mod010;cgl;2;2;6532.6000000000;1.74
mod010;cgl;3;3;6533.0000000000;2.36
mod010;cgl;4;4;6533.0909090909;2.92
mod010;cgl;5;5;6533.0909090909;3.53
mod010;cgl;6;6;6533.0909090909;4.14
mod010;cgl;7;7;6533.0909090909;4.73
mod010;cgl;8;8;6533.0909090909;5.30
mod010;cgl;9;9;6533.0909090909;5.89
mod010;cgl;10;10;6533.0909090909;6.48
mod010;cgl;11;11;6533.0909090909;7.08
mod010;cgl;12;12;6533.0909090909;7.69
mod010;cgl;13;13;6533.0909090909;8.30
mod010;cgl;14;14;6533.0909090909;8.90
mod010;cgl;15;15;6533.0909090909;9.51
mod010;cgl;16;16;6533.0909090909;10.10
mod010;cgl;17;17;6533.0909090909;10.71
mod010;cgl;18;18;6533.0909090909;11.32
mod010;cgl;19;19;6533.0909090909;11.92
mod010;cgl;20;20;6533.0909090909;12.53
mod010;cgl;21;21;6533.0909090909;13.14
mod010;cgl;22;22;6533.0909090909;13.74
mod010;cgl;23;23;6533.0909090909;14.34
mod010;cgl;24;24;6533.0909090909;14.95
mod010;cgl;25;25;6533.0909090909;15.55
mod010;cgl;26;26;6533.0909090909;16.15
mod010;cgl;27;27;6533.0909090909;16.75
mod010;cgl;28;28;6533.0909090909;17.35
mod010;cgl;29;29;6533.0909090909;17.96
mod010;cgl;30;30;6533.0909090909;18.56
mod010;cgl;31;31;6533.0909090909;19.15
mod010;cgl;32;32;6533.0909090909;19.75
mod010;cgl;33;33;6533.0909090909;20.35
mod010;cgl;34;34;6533.0909090909;20.95
mod010;cgl;35;35;6533.0909090909;21.55
mod010;cgl;36;36;6533.0909090909;22.15
mod010;cgl;37;37;6533.0909090909;22.75
mod010;cgl;38;38;6533.0909090909;23.36
mod010;cgl;39;39;6533.0909090909;23.96
mod010;cgl;40;40;6533.0909090909;24.56
mod010;cgl;41;41;6533.0909090909;25.16
mod010;cgl;42;42;6533.0909090909;25.76
mod010;cgl;43;43;6533.0909090909;26.35
mod010;cgl;44;44;6533.0909090909;26.95
mod010;cgl;45;45;6533.0909090909;27.56
mod010;cgl;46;46;6533.0909090909;28.16
mod010;cgl;47;47;6533.0909090909;28.76
mod010;cgl;48;48;6533.0909090909;29.36
mod010;cgl;49;49;6533.0909090909;29.96
mod010;cgl;50;50;6533.0909090909;30.56
mod010;cgl;51;50;6533.0909090909;30.56
