stdcd5113;cgl;0;0;-642167961.6190472841;2.86
stdcd5113;cgl;1;11;-642167461.6190472841;3.83
stdcd5113;cgl;2;19;-642166461.6190472841;4.79
stdcd5113;cgl;3;25;-642166461.6190472841;5.76
stdcd5113;cgl;4;31;-642165936.6190472841;6.73
stdcd5113;cgl;5;35;-642165936.6190472841;7.70
stdcd5113;cgl;6;40;-642165936.6190472841;8.66
stdcd5113;cgl;7;45;-642165936.6190472841;9.62
stdcd5113;cgl;8;50;-642165936.6190472841;10.59
stdcd5113;cgl;9;54;-642165765.1904760599;11.56
stdcd5113;cgl;10;59;-642165383.5887442827;12.53
stdcd5113;cgl;11;66;-642165103.2857140303;13.51
stdcd5113;cgl;12;71;-642164936.6190474033;14.48
stdcd5113;cgl;13;76;-642164910.9780218601;15.45
stdcd5113;cgl;14;82;-642164910.9780218601;16.42
stdcd5113;cgl;15;87;-642164869.9523806572;17.40
stdcd5113;cgl;16;92;-642164555.6666663885;18.38
stdcd5113;cgl;17;96;-642164555.6666662693;19.36
stdcd5113;cgl;18;99;-642164407.4523806572;20.36
stdcd5113;cgl;19;103;-642164174.1190472841;21.37
stdcd5113;cgl;20;105;-642164069.1190472841;22.37
stdcd5113;cgl;21;107;-642163806.6190472841;23.37
stdcd5113;cgl;22;108;-642163736.6190472841;24.37
stdcd5113;cgl;23;109;-642163736.6190472841;25.36
stdcd5113;cgl;24;110;-642163736.6190472841;26.35
stdcd5113;cgl;25;111;-642163686.6190472841;27.33
stdcd5113;cgl;26;112;-642163686.6190472841;28.32
stdcd5113;cgl;27;113;-642163386.6190472841;29.34
stdcd5113;cgl;28;113;-642163386.6190472841;30.25
