atlanta-ip;cgl;0;0;81.2431988513;38.24
atlanta-ip;cgl;1;446;81.2750864164;67.61
atlanta-ip;cgl;2;791;81.2821515035;93.26
atlanta-ip;cgl;3;856;81.2822403634;113.86
atlanta-ip;cgl;4;900;81.2822679951;134.60
atlanta-ip;cgl;5;926;81.2822679952;155.16
atlanta-ip;cgl;6;949;81.2822679952;175.66
atlanta-ip;cgl;7;973;81.2822679952;196.19
atlanta-ip;cgl;8;1000;81.2822679952;216.52
atlanta-ip;cgl;9;1027;81.2822893212;236.26
atlanta-ip;cgl;10;1050;81.2822893212;255.97
atlanta-ip;cgl;11;1072;81.2822893212;275.74
atlanta-ip;cgl;12;1097;81.2822893212;295.53
atlanta-ip;cgl;13;1119;81.2822893212;315.54
atlanta-ip;cgl;14;1143;81.2822893212;335.48
atlanta-ip;cgl;15;1167;81.2822893212;355.20
atlanta-ip;cgl;16;1194;81.2822893212;375.02
atlanta-ip;cgl;17;1217;81.2822893212;394.83
atlanta-ip;cgl;18;1245;81.2824523415;415.23
atlanta-ip;cgl;19;1268;81.2824523423;434.82
atlanta-ip;cgl;20;1289;81.2824523423;454.55
atlanta-ip;cgl;21;1311;81.2824523423;474.31
atlanta-ip;cgl;22;1332;81.2824523423;493.88
atlanta-ip;cgl;23;1353;81.2824523423;513.45
atlanta-ip;cgl;24;1374;81.2824523423;533.07
atlanta-ip;cgl;25;1396;81.2824523423;552.56
atlanta-ip;cgl;26;1417;81.2824523423;572.23
atlanta-ip;cgl;27;1440;81.2824523423;592.90
atlanta-ip;cgl;28;1460;81.2824523423;613.59
atlanta-ip;cgl;29;1481;81.2824523423;634.28
atlanta-ip;cgl;30;1504;81.2824523423;655.19
atlanta-ip;cgl;31;1528;81.2824523423;675.84
atlanta-ip;cgl;32;1550;81.2824523423;696.56
atlanta-ip;cgl;33;1572;81.2824523423;717.13
atlanta-ip;cgl;34;1600;81.2824523423;737.90
atlanta-ip;cgl;35;1623;81.2824523423;758.56
atlanta-ip;cgl;36;1648;81.2824523423;778.97
atlanta-ip;cgl;37;1671;81.2824523423;797.41
atlanta-ip;cgl;38;1694;81.2824523423;818.01
atlanta-ip;cgl;39;1719;81.2824523423;838.46
atlanta-ip;cgl;40;1740;81.2824523423;858.56
atlanta-ip;cgl;41;1765;81.2824816361;879.07
atlanta-ip;cgl;42;1792;81.2824821504;900.03
atlanta-ip;cgl;43;1813;81.2824821549;920.97
atlanta-ip;cgl;44;1836;81.2824821549;941.82
atlanta-ip;cgl;45;1859;81.2824821549;962.54
atlanta-ip;cgl;46;1882;81.2824821549;983.26
atlanta-ip;cgl;47;1905;81.2824821549;1004.16
atlanta-ip;cgl;48;1928;81.2824821549;1025.07
atlanta-ip;cgl;49;1951;81.2824821549;1045.97
atlanta-ip;cgl;50;1975;81.2824821549;1067.00
atlanta-ip;cgl;51;1975;81.2824821549;1067.00
