binkar10_1;cgl;0;0;6637.1880269438;0.32;0;0
binkar10_1;cgl;1;18;6644.5917455760;0.35;0;0
binkar10_1;cgl;2;34;6650.0985374360;0.43;0;0
binkar10_1;cgl;3;43;6652.0129381714;0.53;0;0
binkar10_1;cgl;4;51;6655.3019347717;0.64;0;0
binkar10_1;cgl;5;55;6655.9838674788;0.77;0;0
binkar10_1;cgl;6;61;6656.6525996806;0.91;0;0
binkar10_1;cgl;7;67;6658.5433421560;1.08;0;0
binkar10_1;cgl;8;74;6658.9385176622;1.22;0;0
binkar10_1;cgl;9;79;6661.8751588765;1.45;0;0
binkar10_1;cgl;10;85;6663.4759209294;1.62;0;0
binkar10_1;cgl;11;88;6664.8781439721;1.83;0;0
binkar10_1;cgl;12;100;6665.7448642670;2.12;0;0
binkar10_1;cgl;13;101;6665.7448861834;2.31;0;0
binkar10_1;cgl;14;101;6665.7448861834;2.48;0,0
