bab5;cgl;0;0;-124657.6414132248;4.59;0;0
bab5;cgl;1;178;-122273.4499704688;23.87;2766;0
bab5;cgl;2;283;-121793.8146095997;51.24;20687;0
bab5;cgl;3;335;-121789.6089426000;84.74;41922;0
bab5;cgl;4;379;-121750.0612418750;112.95;66101;0
bab5;cgl;5;423;-121710.8893325091;139.18;98104;0
bab5;cgl;6;470;-121697.2959515805;169.75;113842;0
bab5;cgl;7;515;-121679.7333391517;205.78;155465;0
bab5;cgl;8;547;-121654.4899442870;241.76;173330;0
bab5;cgl;9;592;-121629.3070421426;278.68;194279;0
bab5;cgl;10;635;-121603.7932483211;314.33;221016;0
bab5;cgl;11;668;-121572.3101756352;356.91;242285;0
bab5;cgl;12;704;-121555.7513980663;399.83;269893;0
bab5;cgl;13;738;-121538.5712778737;446.58;284168;0
bab5;cgl;14;775;-121508.8559846290;488.59;306652;0
bab5;cgl;15;801;-121477.9805795835;535.32;320066;0
bab5;cgl;16;839;-121469.1988344816;577.97;327482;0
bab5;cgl;17;866;-121458.2213764705;630.31;335883;0
bab5;cgl;18;891;-121449.3582862586;672.93;343924;0
bab5;cgl;19;916;-121426.9859687369;725.56;352112;0
bab5;cgl;20;943;-121401.6003122169;779.15;368392;0
bab5;cgl;21;969;-121386.9034135660;830.97;384903;0
bab5;cgl;22;998;-121369.3847965996;879.61;389000;0
bab5;cgl;23;1024;-121353.8566475257;932.19;401786;0
bab5;cgl;24;1052;-121322.0128847694;989.72;410019;0
bab5;cgl;25;1079;-121303.1717617613;1043.76;410167;0
bab5;cgl;26;1101;-121289.6306907366;1107.60;418357;0
bab5;cgl;27;1131;-121274.7270095772;1173.63;418442;0
bab5;cgl;28;1162;-121254.8141580236;1234.47;424907;0
bab5;cgl;29;1191;-121238.5871044363;1300.91;441219;0
bab5;cgl;30;1219;-121224.0953099880;1357.61;445312;0
bab5;cgl;31;1250;-121202.7272765477;1430.05;445464;0
bab5;cgl;32;1289;-121185.6702694652;1493.59;445588;0
bab5;cgl;33;1326;-121164.1717731747;1575.43;445730;0
bab5;cgl;34;1357;-121145.4732143389;1649.56;445824;0
bab5;cgl;35;1389;-121117.1556583468;1729.53;445983;0
bab5;cgl;36;1429;-121099.1766581202;1802.35;446090;0
bab5;cgl;37;1463;-121072.8282000316;1866.97;446250;0
bab5;cgl;38;1500;-121063.1499403155;1936.83;448979;0
bab5;cgl;39;1532;-121052.5455479759;2013.39;449142;0
bab5;cgl;40;1569;-121036.4484077404;2101.36;449366;0
bab5;cgl;41;1611;-121023.5308932470;2169.81;457690;0
bab5;cgl;42;1649;-121001.0523140952;2245.90;457791;0
bab5;cgl;43;1682;-120956.3026392660;2321.85;458014;0
bab5;cgl;44;1721;-120943.3809507340;2397.90;458151;0
bab5;cgl;45;1752;-120926.3204467304;2470.76;458305;0
bab5;cgl;46;1780;-120913.7863937809;2557.38;458491;0
bab5;cgl;47;1805;-120897.4507766952;2640.34;458634;0
bab5;cgl;48;1842;-120881.5441951518;2718.44;458851;0
bab5;cgl;49;1881;-120873.0041771023;2798.41;459056;0
bab5;cgl;50;1918;-120858.8161503013;2885.99;459221;0
bab5;cgl;51;1918;-120858.8161503013;2885.99;459221,0
