neos10;cgl;0;0;-1246.1649214660;4.57;0;0
neos10;cgl;1;85;-1237.1630023663;6.53;0;0
neos10;cgl;2;134;-1232.9951067616;9.27;0;0
neos10;cgl;3;165;-1229.5024215791;12.02;0;0
neos10;cgl;4;208;-1227.5893083947;14.90;0;0
neos10;cgl;5;232;-1224.1368645215;17.71;0;0
neos10;cgl;6;303;-1222.5620284724;20.35;0;0
neos10;cgl;7;353;-1221.3551506896;23.37;0;0
neos10;cgl;8;435;-1220.9321935603;26.89;0;0
neos10;cgl;9;472;-1220.6876002803;36.85;0;0
neos10;cgl;10;486;-1220.6206089500;46.53;0;0
neos10;cgl;11;515;-1220.4911570373;55.96;0;0
neos10;cgl;12;545;-1220.4813268726;65.05;0;0
neos10;cgl;13;572;-1220.4761832046;74.06;0;0
neos10;cgl;14;573;-1220.4761832046;83.05;0;0
neos10;cgl;15;574;-1220.4083606229;92.57;0;0
neos10;cgl;16;578;-1220.4078739150;101.76;0;0
neos10;cgl;17;579;-1220.4059877899;111.06;0;0
neos10;cgl;18;579;-1220.4059877899;119.71;0,0
