stdc0025;cgl;0;0;-1743072.6205816469;4.21;0;0
stdc0025;cgl;1;398;13284185.1126921587;386.38;30;0
stdc0025;cgl;2;1001;14737369.4250992220;783.97;174;0
stdc0025;cgl;3;2481;14775019.9884044472;1181.38;337;0
stdc0025;cgl;4;6936;14827661.4110704251;1990.45;515;0
stdc0025;cgl;5;18213;14869692.2796472441;2872.38;686;0
stdc0025;cgl;6;42401;14894712.9950417168;3865.96;857;0
stdc0025;cgl;7;85966;14899482.9108412527;5288.72;1113;0
stdc0025;cgl;8;121833;14902263.5118906498;6594.65;1263;0
stdc0025;cgl;9;149169;14907821.5033692699;8451.62;1330;0
stdc0025;cgl-opt;10;168717;14907821.5033674333;10332.38;1435;0
