nsrand-ipx;cgl;0;0;48880.0000000000;1.04;0;0
nsrand-ipx;cgl;1;195;49213.0285714286;52.33;0;0
nsrand-ipx;cgl;2;338;49277.0000000000;135.98;0;0
nsrand-ipx;cgl;3;426;49355.7962962963;249.80;0;0
nsrand-ipx;cgl;4;503;49402.4146825397;373.52;0;0
nsrand-ipx;cgl;5;552;49421.3436692507;510.33;0;0
nsrand-ipx;cgl;6;586;49440.2352462353;665.42;0;0
nsrand-ipx;cgl;7;618;49444.8638972734;819.75;0;0
nsrand-ipx;cgl;8;639;49445.6908617093;979.87;0;0
nsrand-ipx;cgl;9;663;49447.4492945326;1153.62;0;0
nsrand-ipx;cgl;10;689;49454.9705526081;1343.52;0;0
nsrand-ipx;cgl;11;709;49458.0532020136;1539.15;0;0
nsrand-ipx;cgl;12;716;49460.3700197250;1746.00;0;0
nsrand-ipx;cgl;13;728;49461.9881594606;1950.98;0;0
nsrand-ipx;cgl;14;739;49462.1797577594;2151.47;0;0
nsrand-ipx;cgl;15;743;49462.1984405551;2355.12;0;0
nsrand-ipx;cgl;16;745;49462.2160611867;2559.35;0;0
nsrand-ipx;cgl;17;747;49462.2160611867;2763.62;0;0
nsrand-ipx;cgl;18;747;49462.2160611867;2977.82;0,0
