sing17;cgl;0;0;35483848.8765137568;2805.43;0;0
sing17;cgl;1;144;35485166.7357565165;3161.24;174;144
sing17;cgl;2;254;35485573.9283700287;3466.46;269;254
sing17;cgl;3;359;35485807.9104293138;3728.27;340;359
sing17;cgl;4;459;35486055.2817866653;4017.04;450;459
sing17;cgl;5;563;35486238.8210592717;4273.73;545;563
sing17;cgl;6;642;35486408.4130405039;4554.42;611;642
sing17;cgl;7;712;35486591.9455382079;4812.77;666;712
sing17;cgl;8;767;35486764.9527705163;5092.72;695;767
sing17;cgl;9;825;35486946.1732254922;5366.50;753;825
sing17;cgl;10;877;35487036.9948894009;5610.31;797;877
sing17;cgl;11;912;35487107.0040003061;5838.37;836;912
sing17;cgl;12;953;35487254.1638854071;6107.96;846;953
sing17;cgl;13;985;35487348.2374350354;6351.56;886;985
sing17;cgl;14;1012;35487387.0141539052;6563.59;912;1012
sing17;cgl;15;1021;35487413.4274748862;6761.71;917;1021
sing17;cgl;16;1035;35487454.1465855017;6978.79;930;1035
sing17;cgl;17;1053;35487528.4399149418;7212.72;969;1053
sing17;cgl;18;1063;35487549.1250344738;7412.12;988;1063
sing17;cgl;19;1073;35487584.0801897272;7631.75;998;1073
sing17;cgl;20;1085;35487596.0969541743;7827.03;1012;1085
sing17;cgl;21;1097;35487606.7930334508;8020.80;1036;1097
sing17;cgl;22;1111;35487611.4356818646;8192.30;1045;1111
sing17;cgl;23;1121;35487671.5249438360;8420.12;1054;1121
sing17;cgl;24;1128;35487686.5943453014;8610.09;1063;1128
sing17;cgl;25;1139;35487717.9643569961;8813.23;1079;1139
sing17;cgl;26;1147;35487730.0077023581;9009.14;1104;1147
sing17;cgl;27;1151;35487766.0262997374;9207.16;1104;1151
sing17;cgl;28;1162;35487792.9821631089;9426.95;1116;1162
sing17;cgl;29;1172;35487802.0622632802;9615.34;1119;1172
sing17;cgl;30;1178;35487835.2754061744;9809.46;1121;1178
sing17;cgl;31;1179;35487835.3467212692;9969.90;1121;1179
sing17;cgl;32;1183;35487839.2929656431;10142.10;1126;1183
sing17;cgl;33;1187;35487842.9775476381;10317.68;1131;1187
sing17;cgl-opt;34;1191;35487842.9775476381;10476.45;1137;1191
