ran12x21;cgl;0;0;3157.3774420257;0.01;0;0
ran12x21;cgl;1;18;3302.5779338573;0.08;0;18
ran12x21;cgl;2;31;3319.8340660495;0.21;0;31
ran12x21;cgl;3;37;3336.0975598271;0.27;0;37
ran12x21;cgl;4;41;3339.9631285263;0.30;0;41
ran12x21;cgl;5;44;3349.1833858687;0.33;0;44
ran12x21;cgl;6;49;3356.8126842219;0.37;0;49
ran12x21;cgl;7;54;3373.8419062679;0.40;0;54
ran12x21;cgl;8;55;3375.6000029798;0.44;0;55
ran12x21;cgl;9;57;3380.5652017407;0.48;0;57
ran12x21;cgl;10;58;3382.3140776073;0.52;0;58
ran12x21;cgl;11;60;3382.4374308386;0.56;0;60
ran12x21;cgl;12;61;3382.6849601053;0.60;0;61
ran12x21;cgl;13;61;3382.6849601053;0.64;0,61
