co-100;cgl;0;0;917102.2144266680;135.85;0;0
co-100;cgl;1;391;917659.0099222530;168.92;187;0
co-100;cgl;2;1019;918812.2427375563;200.25;2808;0
co-100;cgl;3;1863;919406.0065891473;229.75;10410;0
co-100;cgl;4;3038;920288.7471429916;260.40;22333;0
co-100;cgl;5;4520;920924.2341389996;300.29;64202;0
co-100;cgl;6;6280;921351.0418519342;345.52;74523;0
co-100;cgl;7;8030;921808.9325787317;395.60;142435;0
co-100;cgl;8;9722;922360.1385383033;445.04;177136;0
co-100;cgl;9;12188;923266.9257533147;513.86;245510;0
co-100;cgl;10;14357;924126.7658856598;585.37;295425;0
co-100;cgl;11;16825;924758.0466306447;661.45;357859;0
co-100;cgl;12;19518;925448.3250085262;753.58;405762;0
co-100;cgl;13;22432;926093.3377107070;849.44;489621;0
co-100;cgl;14;25483;926885.3717628123;952.95;538648;0
co-100;cgl;15;28956;928300.4062997432;1084.50;604750;0
co-100;cgl;16;31980;929425.3951048314;1226.46;645231;0
co-100;cgl;17;35659;930280.7720759182;1400.23;676699;0
co-100;cgl;18;39480;931068.6682400778;1626.98;704218;0
co-100;cgl;19;43956;932243.6608777944;1953.33;794257;0
co-100;cgl;20;48784;933109.9006340981;2370.75;856339;0
co-100;cgl;21;53996;935009.1525560783;2859.58;977659;0
co-100;cgl;22;58788;936549.4850745379;3505.80;1026926;0
co-100;cgl;23;64135;938259.6157301102;4271.64;1058633;0
co-100;cgl;24;69847;939083.0565718667;4989.23;1131227;0
co-100;cgl;25;74622;941688.7084820177;5757.45;1165019;0
co-100;cgl;26;80471;942442.0413541909;6713.93;1207685;0
co-100;cgl;27;85656;943324.0483457025;7849.02;1238610;0
co-100;cgl-opt;28;92108;943324.0483457021;8356.41;1305219;0
