fhnw-binschedule0;cgl;0;0;12632.8887791449;2428.64;0;0
fhnw-binschedule0;cgl;1;5806;12632.8887791450;3017.81;767;0
fhnw-binschedule0;cgl;2;7301;12632.8887791450;3330.92;1040;0
fhnw-binschedule0;cgl;3;8510;12632.8887791450;3625.61;1330;0
fhnw-binschedule0;cgl;4;9768;12632.8887791450;3986.27;1693;0
fhnw-binschedule0;cgl;5;11033;12632.8887791450;4358.92;2135;0
fhnw-binschedule0;cgl;6;12266;12632.8887791450;4760.35;2632;0
fhnw-binschedule0;cgl;7;13761;12636.8140065393;5229.26;3182;0
fhnw-binschedule0;cgl;8;15600;12636.8140065393;5761.95;3764;0
fhnw-binschedule0;cgl;9;17678;12636.8140065393;6262.36;4373;0
fhnw-binschedule0;cgl;10;20077;12636.8140065393;6891.72;4996;0
fhnw-binschedule0;cgl;11;22720;12636.8140065393;7663.14;5635;0
fhnw-binschedule0;cgl;12;25814;12638.9183083798;8635.30;6232;0
fhnw-binschedule0;cgl-opt;13;29514;12638.9183083703;9141.63;6937;0
