mitre;cgl;0;0;114740.5184814618;0.72;0;0
mitre;cgl;1;144;114740.8796815710;1.31;122;0
mitre;cgl;2;279;114743.8327018452;2.07;212;0
mitre;cgl;3;385;114759.3609611993;2.90;240;0
mitre;cgl;4;476;114759.7859611992;3.80;286;0
mitre;cgl;5;559;114760.2479177208;4.78;328;0
mitre;cgl;6;637;114760.7518702902;5.79;374;0
mitre;cgl;7;706;114761.3038183420;6.85;414;0
mitre;cgl;8;763;114761.9109611992;8.11;430;0
mitre;cgl;9;815;114762.5820138307;9.24;456;0
mitre;cgl;10;863;114763.3276278659;10.39;476;0
mitre;cgl;11;903;114764.1609611991;11.56;490;0
mitre;cgl;12;939;114764.1609611991;12.73;500;0
mitre;cgl;13;966;114764.1609611991;13.90;510;0
mitre;cgl;14;990;114764.1609611991;15.11;512;0
mitre;cgl;15;1008;114764.1609611992;16.34;522;0
mitre;cgl;16;1022;114764.1609611992;17.59;526;0
mitre;cgl;17;1035;114764.1609611991;18.84;528;0
mitre;cgl;18;1049;114764.1609611990;20.08;546;0
mitre;cgl;19;1066;114764.1609611991;21.36;556;0
mitre;cgl;20;1083;114764.1609611993;22.64;562;0
mitre;cgl;21;1102;114764.1609611992;23.92;580;0
mitre;cgl;22;1115;114764.1609611992;25.24;582;0
mitre;cgl;23;1130;114764.3593738976;26.52;592;0
mitre;cgl;24;1141;114764.3593738974;27.85;610;0
mitre;cgl;25;1152;114764.3593738974;29.11;612;0
mitre;cgl;26;1167;114764.3949638509;30.41;626;0
mitre;cgl;27;1179;114764.4051983614;31.72;636;0
mitre;cgl;28;1186;114764.4355773571;33.06;640;0
mitre;cgl;29;1191;114764.4355773570;34.38;660;0
mitre;cgl;30;1202;114764.4424627511;35.74;664;0
mitre;cgl;31;1215;114764.4424627511;37.09;686;0
mitre;cgl;32;1220;114764.4424627510;38.45;696;0
mitre;cgl;33;1227;114764.4424627510;39.82;698;0
mitre;cgl;34;1239;114764.4424627509;41.18;718;0
mitre;cgl;35;1247;114764.4424627509;42.64;722;0
mitre;cgl;36;1256;114764.4424627510;44.00;724;0
mitre;cgl;37;1259;114764.4424627510;45.41;728;0
mitre;cgl;38;1262;114764.4424627509;46.81;754;0
mitre;cgl;39;1267;114764.4424627510;48.23;764;0
mitre;cgl;40;1269;114764.4424627509;49.65;764;0
mitre;cgl;41;1273;114764.4424627510;51.06;764;0
mitre;cgl;42;1284;114764.6561379647;52.47;768;0
mitre;cgl;43;1290;114764.6561379647;53.87;772;0
mitre;cgl;44;1297;114764.6561379647;55.27;776;0
mitre;cgl;45;1306;114764.6561379648;56.68;784;0
mitre;cgl;46;1314;114764.6561379649;58.14;788;0
mitre;cgl;47;1322;114764.6561379648;59.57;800;0
mitre;cgl;48;1329;114764.6561379648;61.02;800;0
mitre;cgl;49;1341;114764.6561379649;62.44;800;0
mitre;cgl;50;1352;114764.6561379649;63.81;802;0
mitre;cgl;51;1352;114764.6561379649;63.81;802,0
