A-4-cuts;cgl;0;0;43.8935764025;68.34;0;0
A-4-cuts;cgl;1;41;44.4187060249;116.67;1041;0
A-4-cuts;cgl;2;118;44.5303040163;186.49;3832;0
A-4-cuts;cgl;3;172;44.6603501791;241.63;7638;0
A-4-cuts;cgl;4;216;44.6953272566;338.94;9097;0
A-4-cuts;cgl;5;244;44.7045436710;428.38;12932;0
A-4-cuts;cgl;6;276;44.7119423157;487.20;18316;0
A-4-cuts;cgl;7;293;44.7137753778;577.71;24753;0
A-4-cuts;cgl;8;313;44.7173675032;649.99;24760;0
A-4-cuts;cgl;9;334;44.7194756981;717.97;24767;0
A-4-cuts;cgl;10;359;44.7254419492;793.23;24868;0
A-4-cuts;cgl;11;388;44.7260939399;858.54;31629;0
A-4-cuts;cgl;12;399;44.7280112224;927.61;38069;0
A-4-cuts;cgl;13;427;44.7340589389;987.36;38115;0
A-4-cuts;cgl;14;456;44.7391035903;1050.53;38177;0
A-4-cuts;cgl;15;478;44.7470395715;1123.26;45038;0
A-4-cuts;cgl;16;503;44.7491282759;1176.86;45088;0
A-4-cuts;cgl;17;516;44.7502119031;1250.31;45091;0
A-4-cuts;cgl;18;542;44.7512986984;1326.41;51840;0
A-4-cuts;cgl;19;562;44.7519798136;1386.88;51856;0
A-4-cuts;cgl;20;573;44.7521527097;1462.98;51908;0
A-4-cuts;cgl;21;590;44.7533294000;1525.72;52412;0
A-4-cuts;cgl;22;610;44.7539573396;1604.17;58868;0
A-4-cuts;cgl;23;623;44.7548291487;1670.66;58880;0
A-4-cuts;cgl;24;637;44.7560726429;1735.26;58910;0
A-4-cuts;cgl;25;648;44.7598005201;1791.71;58923;0
A-4-cuts;cgl;26;662;44.7605198499;1856.86;65371;0
A-4-cuts;cgl;27;665;44.7609180924;1908.45;65374;0
A-4-cuts;cgl;28;676;44.7617859370;1958.00;72032;0
A-4-cuts;cgl;29;694;44.7626410329;2013.04;72271;0
A-4-cuts;cgl;30;707;44.7639505275;2067.67;72302;0
A-4-cuts;cgl;31;718;44.7643235449;2129.72;75752;0
A-4-cuts;cgl;32;728;44.7655181206;2202.24;75766;0
A-4-cuts;cgl;33;742;44.7667507180;2265.10;75827;0
A-4-cuts;cgl;34;751;44.7671072757;2318.91;82276;0
A-4-cuts;cgl;35;758;44.7683012332;2377.25;82285;0
A-4-cuts;cgl;36;764;44.7692655364;2423.88;82313;0
A-4-cuts;cgl;37;779;44.7696541115;2487.91;88848;0
A-4-cuts;cgl;38;793;44.7701240061;2554.48;88873;0
A-4-cuts;cgl;39;803;44.7713517135;2642.60;88890;0
A-4-cuts;cgl;40;806;44.7713692818;2719.28;88890;0
A-4-cuts;cgl;41;815;44.7719586786;2784.83;88909;0
A-4-cuts;cgl;42;819;44.7721076434;2844.09;88916;0
A-4-cuts;cgl;43;827;44.7730513136;2908.22;88929;0
A-4-cuts;cgl;44;834;44.7732960046;2968.41;88940;0
A-4-cuts;cgl;45;837;44.7734167324;3031.07;88945;0
A-4-cuts;cgl;46;839;44.7736271104;3084.71;88946;0
A-4-cuts;cgl;47;845;44.7737722613;3148.49;88950;0
A-4-cuts;cgl;48;851;44.7743065002;3225.81;88961;0
A-4-cuts;cgl;49;857;44.7743382240;3283.88;88976;0
A-4-cuts;cgl;50;862;44.7744240802;3343.66;88982;0
A-4-cuts;cgl;51;862;44.7744240802;3343.66;88982,0
