trdtatl9220;cgl;0;0;2647911.9700939008;4.05;0;0
trdtatl9220;cgl;1;385;2648287.1940643173;6.62;0;0
trdtatl9220;cgl;2;1139;2648795.9812509362;10.58;283;0
trdtatl9220;cgl;3;1944;2648994.4661586992;14.92;2248;0
trdtatl9220;cgl;4;2490;2649028.3909940748;18.36;3941;0
trdtatl9220;cgl;5;2795;2649044.0421463624;21.45;8779;0
trdtatl9220;cgl;6;2967;2649045.6830159449;23.66;11440;0
trdtatl9220;cgl;7;3031;2649047.2554423511;25.92;12048;0
trdtatl9220;cgl;8;3089;2649048.6553663192;28.27;12432;0
trdtatl9220;cgl;9;3138;2649050.5142730684;30.60;13504;0
trdtatl9220;cgl;10;3159;2649057.3792330762;32.96;13552;0
trdtatl9220;cgl;11;3191;2649057.4230684950;35.02;13568;0
trdtatl9220;cgl;12;3200;2649057.4833394531;37.15;13824;0
trdtatl9220;cgl;13;3209;2649057.4879942867;39.25;13824;0
trdtatl9220;cgl;14;3209;2649057.4879942867;41.24;13824,0
