A-1;cgl;0;0;3100021.9999999991;2.98;0;0
A-1;cgl;1;11;3100021.9999999991;25.58;9;0
A-1;cgl;2;22;3100021.9999999991;48.08;63;0
A-1;cgl;3;30;3100021.9999999991;69.22;66;0
A-1;cgl;4;34;3100021.9999999991;87.79;92;0
A-1;cgl;5;38;3100021.9999999991;104.81;118;0
A-1;cgl;6;45;3100021.9999999991;121.91;120;0
A-1;cgl;7;56;3100021.9999999991;139.44;120;0
A-1;cgl;8;58;3100021.9999999991;158.18;120;0
A-1;cgl;9;62;3100021.9999999991;176.10;120;0
A-1;cgl;10;65;3100021.9999999991;194.55;120;0
A-1;cgl;11;69;3100021.9999999991;213.59;120;0
A-1;cgl;12;70;3100021.9999999991;232.18;120;0
A-1;cgl;13;71;3100021.9999999991;251.06;120;0
A-1;cgl;14;71;3100021.9999999991;269.28;120,0
